listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Apartment in Gatineau,"Clean, modern and comfortable 3 bedroom",3 beds,www.airbnb.ca/rooms/759661811989071745?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692839283_yvI3VH2BP0yD8865&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,173,867,2023-10-01 - 2023-10-6,4.74,91.0,2023-10-01,2023-10-06,0,0,0,0,0
Home in Ottawa,Entire studio basement with separate entrance,1 queen bed,www.airbnb.ca/rooms/48741604?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692839283_w3SpscTJSgZ4tYw%2F&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,114,568,2023-09-13 - 2023-09-18,4.95,56.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_YoZwOVMmhSaAWtvf&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_Mol8A%2BnHIGEUGQD5&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,87,437,2023-09-04 - 2023-09-9,4.94,16.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,Suburban Home w/ King Bed + Free Parking,3 beds,www.airbnb.ca/rooms/900120341946145422?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-12&source_impression_id=p3_1692839283_oOuLanUpLuJyrsjT&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,273,273,2023-09-05 - 2023-09-12,4.87,15.0,2023-09-05,2023-09-12,0,0,0,0,0
Tiny homes in Mississippi Mills,The Minimalist Cabin with Rapidsview in Almonte,1 bed,www.airbnb.ca/rooms/700867243843364234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_bVhpX4AFg4wp6%2BKC&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,172,858,2023-09-04 - 2023-09-9,4.96,24.0,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Ottawa,Lovely 2 Bedroom Apt in Orleans w/Free Parking,2 beds,www.airbnb.ca/rooms/680412127728970774?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-21&source_impression_id=p3_1692839283_rJPkMDS5895Xspzc&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,259,"1,811",2023-09-14 - 2023-09-21,4.96,26.0,2023-09-14,2023-09-21,0,0,0,0,0
Tiny homes in Clarence-Rockland,Tiny home for 2 on the Farm,1 queen bed,www.airbnb.ca/rooms/750710005296114002?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_ys6xtjrZOAV1rn4H&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,902,2023-09-04 - 2023-09-11,4.84,49.0,2023-09-04,2023-09-11,0,0,0,0,0
Apartment in Gatineau,Grand Suite Downtown,1 bed,www.airbnb.ca/rooms/907641245474828487?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692839283_3y%2F%2F7rfC0MkOTWDT&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,215,"1,075",2023-09-06 - 2023-09-11,4.57,28.0,2023-09-06,2023-09-11,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_SPG2zc%2F%2B%2FGYpfcw8&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,694,"3,468",2023-09-04 - 2023-09-9,4.94,31.0,2023-09-04,2023-09-09,0,0,0,0,0
Tiny homes in Gatineau,Stefi's Cabin,1 queen bed,www.airbnb.ca/rooms/15565699?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839282_S8krYAv9MfaMOeKP&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,112,558,2023-09-04 - 2023-09-9,4.91,244.0,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,Grand Quality Inn Apartment | 10 mins to DT,Stay with Sandy,www.airbnb.ca/rooms/787050454016512557?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1571550002&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692839283_x6ULNL%2FmEZN%2FD02P&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,389,389,2023-09-01 - 2023-09-6,4.55,58.0,2023-09-01,2023-09-06,0,0,0,0,0
Hotel room in Chelsea,Les Lofts du Village - Studio,1 bed,www.airbnb.ca/rooms/43817529?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_CppfwBkeagskr4LK&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,294,"1,470",2023-09-04 - 2023-09-9,4.79,122.0,2023-09-04,2023-09-09,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692839283_MfRKQdxX1XrUINqS&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,131,655,2023-09-09 - 2023-09-14,4.94,82.0,2023-09-09,2023-09-14,0,0,0,0,0
Room in Ottawa,Open cozy concept basement,Stay with Ash,www.airbnb.ca/rooms/923273103072809838?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1685027274&check_in=2023-09-05&check_out=2023-09-11&source_impression_id=p3_1692839283_HzszCjH9k07KWhWu&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,149,892,2023-09-05 - 2023-09-11,,,2023-09-05,2023-09-11,0,0,0,0,0
Apartment in Gatineau,Premium Suite Downtown,2 queen beds,www.airbnb.ca/rooms/908921040317389373?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692839283_OB1GI9k0VhEHQGCD&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,237,237,2023-09-22 - 2023-09-27,4.39,23.0,2023-09-22,2023-09-27,0,0,0,0,0
Home in Ottawa,4 Bdrm House in a GREAT Location,4 beds,www.airbnb.ca/rooms/815432445396459238?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692839283_0zqnIGO2FhOgvM15&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,332,332,2023-09-03 - 2023-09-8,4.75,20.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_Zhr9jJ%2FXXaVceiRg&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,255,"1,273",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Gatineau,"Clean, modern and comfortable 3 bedroom",3 beds,www.airbnb.ca/rooms/759661811989071745?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692839283_yvI3VH2BP0yD8865&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,173,867,2023-10-01 - 2023-10-6,4.74,91.0,2023-10-01,2023-10-06,0,0,0,0,0
Home in Ottawa,Entire studio basement with separate entrance,1 queen bed,www.airbnb.ca/rooms/48741604?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692839283_w3SpscTJSgZ4tYw%2F&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,114,568,2023-09-13 - 2023-09-18,4.95,56.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_YoZwOVMmhSaAWtvf&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_Mol8A%2BnHIGEUGQD5&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,87,437,2023-09-04 - 2023-09-9,4.94,16.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,Suburban Home w/ King Bed + Free Parking,3 beds,www.airbnb.ca/rooms/900120341946145422?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-12&source_impression_id=p3_1692839283_oOuLanUpLuJyrsjT&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,273,273,2023-09-05 - 2023-09-12,4.87,15.0,2023-09-05,2023-09-12,0,0,0,0,0
Tiny homes in Mississippi Mills,The Minimalist Cabin with Rapidsview in Almonte,1 bed,www.airbnb.ca/rooms/700867243843364234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_bVhpX4AFg4wp6%2BKC&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,172,858,2023-09-04 - 2023-09-9,4.96,24.0,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Ottawa,Lovely 2 Bedroom Apt in Orleans w/Free Parking,2 beds,www.airbnb.ca/rooms/680412127728970774?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-21&source_impression_id=p3_1692839283_rJPkMDS5895Xspzc&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,259,"1,811",2023-09-14 - 2023-09-21,4.96,26.0,2023-09-14,2023-09-21,0,0,0,0,0
Tiny homes in Clarence-Rockland,Tiny home for 2 on the Farm,1 queen bed,www.airbnb.ca/rooms/750710005296114002?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_ys6xtjrZOAV1rn4H&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,902,2023-09-04 - 2023-09-11,4.84,49.0,2023-09-04,2023-09-11,0,0,0,0,0
Apartment in Gatineau,Grand Suite Downtown,1 bed,www.airbnb.ca/rooms/907641245474828487?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692839283_3y%2F%2F7rfC0MkOTWDT&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,215,"1,075",2023-09-06 - 2023-09-11,4.57,28.0,2023-09-06,2023-09-11,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_SPG2zc%2F%2B%2FGYpfcw8&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,694,"3,468",2023-09-04 - 2023-09-9,4.94,31.0,2023-09-04,2023-09-09,0,0,0,0,0
Tiny homes in Gatineau,Stefi's Cabin,1 queen bed,www.airbnb.ca/rooms/15565699?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839282_S8krYAv9MfaMOeKP&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,112,558,2023-09-04 - 2023-09-9,4.91,244.0,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,Grand Quality Inn Apartment | 10 mins to DT,Stay with Sandy,www.airbnb.ca/rooms/787050454016512557?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1571550002&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692839283_x6ULNL%2FmEZN%2FD02P&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,389,389,2023-09-01 - 2023-09-6,4.55,58.0,2023-09-01,2023-09-06,0,0,0,0,0
Hotel room in Chelsea,Les Lofts du Village - Studio,1 bed,www.airbnb.ca/rooms/43817529?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_CppfwBkeagskr4LK&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,294,"1,470",2023-09-04 - 2023-09-9,4.79,122.0,2023-09-04,2023-09-09,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692839283_MfRKQdxX1XrUINqS&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,131,655,2023-09-09 - 2023-09-14,4.94,82.0,2023-09-09,2023-09-14,0,0,0,0,0
Room in Ottawa,Open cozy concept basement,Stay with Ash,www.airbnb.ca/rooms/923273103072809838?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1685027274&check_in=2023-09-05&check_out=2023-09-11&source_impression_id=p3_1692839283_HzszCjH9k07KWhWu&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,149,892,2023-09-05 - 2023-09-11,,,2023-09-05,2023-09-11,0,0,0,0,0
Apartment in Gatineau,Premium Suite Downtown,2 queen beds,www.airbnb.ca/rooms/908921040317389373?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692839283_OB1GI9k0VhEHQGCD&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,237,237,2023-09-22 - 2023-09-27,4.39,23.0,2023-09-22,2023-09-27,0,0,0,0,0
Home in Ottawa,4 Bdrm House in a GREAT Location,4 beds,www.airbnb.ca/rooms/815432445396459238?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692839283_0zqnIGO2FhOgvM15&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,332,332,2023-09-03 - 2023-09-8,4.75,20.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_Zhr9jJ%2FXXaVceiRg&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,255,"1,273",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Gatineau,"Clean, modern and comfortable 3 bedroom",3 beds,www.airbnb.ca/rooms/759661811989071745?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692839283_yvI3VH2BP0yD8865&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,173,867,2023-10-01 - 2023-10-6,4.74,91.0,2023-10-01,2023-10-06,0,0,0,0,0
Home in Ottawa,Entire studio basement with separate entrance,1 queen bed,www.airbnb.ca/rooms/48741604?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692839283_w3SpscTJSgZ4tYw%2F&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,114,568,2023-09-13 - 2023-09-18,4.95,56.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_YoZwOVMmhSaAWtvf&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
Room in Ottawa,Cozy private room in a peaceful neighborhood,Stay with Vabna,www.airbnb.ca/rooms/926369347462607136?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1688136086&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_Mol8A%2BnHIGEUGQD5&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,87,437,2023-09-04 - 2023-09-9,4.94,16.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,Suburban Home w/ King Bed + Free Parking,3 beds,www.airbnb.ca/rooms/900120341946145422?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-12&source_impression_id=p3_1692839283_oOuLanUpLuJyrsjT&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,273,273,2023-09-05 - 2023-09-12,4.87,15.0,2023-09-05,2023-09-12,0,0,0,0,0
Tiny homes in Mississippi Mills,The Minimalist Cabin with Rapidsview in Almonte,1 bed,www.airbnb.ca/rooms/700867243843364234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_bVhpX4AFg4wp6%2BKC&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,172,858,2023-09-04 - 2023-09-9,4.96,24.0,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Ottawa,Lovely 2 Bedroom Apt in Orleans w/Free Parking,2 beds,www.airbnb.ca/rooms/680412127728970774?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-21&source_impression_id=p3_1692839283_rJPkMDS5895Xspzc&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,259,"1,811",2023-09-14 - 2023-09-21,4.96,26.0,2023-09-14,2023-09-21,0,0,0,0,0
Tiny homes in Clarence-Rockland,Tiny home for 2 on the Farm,1 queen bed,www.airbnb.ca/rooms/750710005296114002?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_ys6xtjrZOAV1rn4H&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,902,2023-09-04 - 2023-09-11,4.84,49.0,2023-09-04,2023-09-11,0,0,0,0,0
Apartment in Gatineau,Grand Suite Downtown,1 bed,www.airbnb.ca/rooms/907641245474828487?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692839283_3y%2F%2F7rfC0MkOTWDT&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,215,"1,075",2023-09-06 - 2023-09-11,4.57,28.0,2023-09-06,2023-09-11,0,0,0,0,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_SPG2zc%2F%2B%2FGYpfcw8&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,694,"3,468",2023-09-04 - 2023-09-9,4.94,31.0,2023-09-04,2023-09-09,0,0,0,0,0
Tiny homes in Gatineau,Stefi's Cabin,1 queen bed,www.airbnb.ca/rooms/15565699?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839282_S8krYAv9MfaMOeKP&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,112,558,2023-09-04 - 2023-09-9,4.91,244.0,2023-09-04,2023-09-09,0,0,0,0,0
Room in Ottawa,Grand Quality Inn Apartment | 10 mins to DT,Stay with Sandy,www.airbnb.ca/rooms/787050454016512557?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1571550002&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692839283_x6ULNL%2FmEZN%2FD02P&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,389,389,2023-09-01 - 2023-09-6,4.55,58.0,2023-09-01,2023-09-06,0,0,0,0,0
Hotel room in Chelsea,Les Lofts du Village - Studio,1 bed,www.airbnb.ca/rooms/43817529?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_CppfwBkeagskr4LK&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,294,"1,470",2023-09-04 - 2023-09-9,4.79,122.0,2023-09-04,2023-09-09,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692839283_MfRKQdxX1XrUINqS&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,131,655,2023-09-09 - 2023-09-14,4.94,82.0,2023-09-09,2023-09-14,0,0,0,0,0
Room in Ottawa,Open cozy concept basement,Stay with Ash,www.airbnb.ca/rooms/923273103072809838?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1685027274&check_in=2023-09-05&check_out=2023-09-11&source_impression_id=p3_1692839283_HzszCjH9k07KWhWu&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,149,892,2023-09-05 - 2023-09-11,,,2023-09-05,2023-09-11,0,0,0,0,0
Apartment in Gatineau,Premium Suite Downtown,2 queen beds,www.airbnb.ca/rooms/908921040317389373?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&source_impression_id=p3_1692839283_OB1GI9k0VhEHQGCD&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,237,237,2023-09-22 - 2023-09-27,4.39,23.0,2023-09-22,2023-09-27,0,0,0,0,0
Home in Ottawa,4 Bdrm House in a GREAT Location,4 beds,www.airbnb.ca/rooms/815432445396459238?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692839283_0zqnIGO2FhOgvM15&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,332,332,2023-09-03 - 2023-09-8,4.75,20.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692839283_Zhr9jJ%2FXXaVceiRg&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,255,"1,273",2023-09-04 - 2023-09-9,,,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Gatineau,"Clean, modern and comfortable 3 bedroom",3 beds,www.airbnb.ca/rooms/759661811989071745?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692839283_yvI3VH2BP0yD8865&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,173,867,2023-10-01 - 2023-10-6,4.74,91.0,2023-10-01,2023-10-06,0,0,0,0,0
Home in Ottawa,Entire studio basement with separate entrance,1 queen bed,www.airbnb.ca/rooms/48741604?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692839283_w3SpscTJSgZ4tYw%2F&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,114,568,2023-09-13 - 2023-09-18,4.95,56.0,2023-09-13,2023-09-18,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692839283_YoZwOVMmhSaAWtvf&previous_page_section_name=1000&federated_search_id=1dbcac2c-2db5-4c1c-a062-2663baf456dd,129,901,2023-09-04 - 2023-09-11,4.91,151.0,2023-09-04,2023-09-11,0,0,0,0,0
