listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Apartment in Dawson Creek,Basement Suite with own Entrance & Great Parking,2 beds,www.airbnb.ca/rooms/52023546?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_2tP5vFCwSbAhAu5r&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,121,604,2023-09-01 - 2023-09-6,4.92,38.0,2023-09-01,2023-09-06,0,0,0,0,0
Bungalow in Dawson Creek,Appealing 2 bedroom fenced bungalow,2 beds,www.airbnb.ca/rooms/756741928611769196?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675998_UZcAgjnMrVxijcP4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,202,"1,011",2023-09-11 - 2023-09-16,4.86,14.0,2023-09-11,2023-09-16,0,0,0,0,0
Guest suite in Dawson Creek,"Clean, Comfortable,  and Spacious Basement Suite",2 beds,www.airbnb.ca/rooms/31518949?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692675998_klGe5G79Asj9N17L&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,125,624,2023-10-02 - 2023-10-7,4.94,64.0,2023-10-02,2023-10-07,0,0,0,0,0
Home in Dawson Creek,JJ’S Dream home | Alaska Highway | sleeps 6 |,3 beds,www.airbnb.ca/rooms/942222165301695655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_GIgaSaIZxpTxMkf0&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,160,801,2023-09-17 - 2023-09-22,,,2023-09-17,2023-09-22,0,0,0,0,0
Home in Dawson Creek,Relax at Fiddle & Fern,2 beds,www.airbnb.ca/rooms/38065242?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_qsQL18hSEDdSiLoe&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,329,"1,645",2023-09-17 - 2023-09-22,4.96,56.0,2023-09-17,2023-09-22,0,0,0,0,0
Home in Dawson Creek,Gorgeous three bedroom and den,5 beds,www.airbnb.ca/rooms/3630381?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-15&source_impression_id=p3_1692675998_oMO6IBTPA4rQQA4Z&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,196,"1,178",2023-09-09 - 2023-09-15,,,2023-09-09,2023-09-15,0,0,0,0,0
Guest suite in Dawson Creek,Shiloh's Home,3 queen beds,www.airbnb.ca/rooms/806706417067098640?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692675998_%2FVWZkT9M9LUO350N&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,59,294,2023-10-06 - 2023-10-11,4.95,41.0,2023-10-06,2023-10-11,0,0,0,0,0
Home in Dawson Creek,Stylish modern house,2 beds,www.airbnb.ca/rooms/935829514918974621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692675998_VoDaQvlZL%2FOjiopp&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,222,"1,109",2023-09-06 - 2023-09-11,,,2023-09-06,2023-09-11,0,0,0,0,0
Home in Dawson Creek,❤ Beach House ✔King Bed ✔Netflix ✔Walk-in Closets,3 beds,www.airbnb.ca/rooms/588678324274571564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675998_UPz%2BMok4WxIkEZb%2F&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,318,318,2023-09-04 - 2023-09-9,4.83,6.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Dawson Creek,All you will need in this cute and bright space!,2 beds,www.airbnb.ca/rooms/882882582968172539?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692675998_O2pt%2Bx1w41KuJUo6&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,111,557,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Condo in Dawson Creek,Private 2 bedroom basement suite,2 queen beds,www.airbnb.ca/rooms/941682616622098651?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-02&source_impression_id=p3_1692675998_9tVTjlwi4zf184%2Fm&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,128,770,2023-09-26 - 2023-10-02,,,2023-09-26,2023-10-02,0,0,0,0,0
Townhouse in Dawson Creek,Dawson Creek spacious modern half duplex,3 double beds,www.airbnb.ca/rooms/43303828?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-03&check_out=2023-11-10&source_impression_id=p3_1692675998_MdF3bDhMRweN9Zp4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,111,777,2023-11-03 - 2023-11-10,4.72,25.0,2023-11-03,2023-11-10,0,0,0,0,0
Guesthouse in Dawson Creek,Chateau Chilton,5 beds,www.airbnb.ca/rooms/755081281087989478?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-07&source_impression_id=p3_1692675998_F8RWo2TQwZi1z2K4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,242,"1,454",2023-01-01 - 2023-01-7,5.0,15.0,2023-01-01,2023-01-07,0,0,0,0,0
Apartment in Pouce Coupe,#7 Newly renovatedand ready for you,1 bed,www.airbnb.ca/rooms/49840747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_0V9AF8GiKu8ce0mt&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,65,327,2023-09-01 - 2023-09-6,4.7,20.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Dawson Creek,Cute Little House - Dawson Creek BC,3 beds,www.airbnb.ca/rooms/39138714?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692675998_Vkiz3%2FaMT604NswA&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,137,684,2023-09-12 - 2023-09-17,4.8,159.0,2023-09-12,2023-09-17,0,0,0,0,0
Home in Dawson Creek,Little Guest House with garage,1 queen bed,www.airbnb.ca/rooms/756289172412326839?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692675998_97Nrc7swkoZ7jsEv&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,114,571,2023-09-13 - 2023-09-18,5.0,15.0,2023-09-13,2023-09-18,0,0,0,0,0
Guesthouse in Dawson Creek ,"Moose On The Loose Lodge
Dawson Creek BC",1 queen bed,www.airbnb.ca/rooms/576008842143128625?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_%2B%2Fo0Kbtc9SF1Xn2e&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,119,597,2023-09-01 - 2023-09-6,4.83,24.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Dawson Creek,Praise and Nice Suite,2 double beds,www.airbnb.ca/rooms/50812747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692675998_Z4plmvas7bO%2FWVDc&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,101,507,2023-09-13 - 2023-09-18,4.89,158.0,2023-09-13,2023-09-18,0,0,0,0,0
Apartment in Dawson Creek,Basement Suite with own Entrance & Great Parking,2 beds,www.airbnb.ca/rooms/52023546?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_2tP5vFCwSbAhAu5r&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,121,604,2023-09-01 - 2023-09-6,4.92,38.0,2023-09-01,2023-09-06,0,0,0,0,0
Bungalow in Dawson Creek,Appealing 2 bedroom fenced bungalow,2 beds,www.airbnb.ca/rooms/756741928611769196?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675998_UZcAgjnMrVxijcP4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,202,"1,011",2023-09-11 - 2023-09-16,4.86,14.0,2023-09-11,2023-09-16,0,0,0,0,0
Guest suite in Dawson Creek,"Clean, Comfortable,  and Spacious Basement Suite",2 beds,www.airbnb.ca/rooms/31518949?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692675998_klGe5G79Asj9N17L&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,125,624,2023-10-02 - 2023-10-7,4.94,64.0,2023-10-02,2023-10-07,0,0,0,0,0
Home in Dawson Creek,JJ’S Dream home | Alaska Highway | sleeps 6 |,3 beds,www.airbnb.ca/rooms/942222165301695655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_GIgaSaIZxpTxMkf0&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,160,801,2023-09-17 - 2023-09-22,,,2023-09-17,2023-09-22,0,0,0,0,0
Home in Dawson Creek,Relax at Fiddle & Fern,2 beds,www.airbnb.ca/rooms/38065242?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_qsQL18hSEDdSiLoe&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,329,"1,645",2023-09-17 - 2023-09-22,4.96,56.0,2023-09-17,2023-09-22,0,0,0,0,0
Home in Dawson Creek,Gorgeous three bedroom and den,5 beds,www.airbnb.ca/rooms/3630381?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-15&source_impression_id=p3_1692675998_oMO6IBTPA4rQQA4Z&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,196,"1,178",2023-09-09 - 2023-09-15,,,2023-09-09,2023-09-15,0,0,0,0,0
Guest suite in Dawson Creek,Shiloh's Home,3 queen beds,www.airbnb.ca/rooms/806706417067098640?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692675998_%2FVWZkT9M9LUO350N&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,59,294,2023-10-06 - 2023-10-11,4.95,41.0,2023-10-06,2023-10-11,0,0,0,0,0
Home in Dawson Creek,Stylish modern house,2 beds,www.airbnb.ca/rooms/935829514918974621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692675998_VoDaQvlZL%2FOjiopp&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,222,"1,109",2023-09-06 - 2023-09-11,,,2023-09-06,2023-09-11,0,0,0,0,0
Home in Dawson Creek,❤ Beach House ✔King Bed ✔Netflix ✔Walk-in Closets,3 beds,www.airbnb.ca/rooms/588678324274571564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675998_UPz%2BMok4WxIkEZb%2F&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,318,318,2023-09-04 - 2023-09-9,4.83,6.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Dawson Creek,All you will need in this cute and bright space!,2 beds,www.airbnb.ca/rooms/882882582968172539?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692675998_O2pt%2Bx1w41KuJUo6&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,111,557,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Condo in Dawson Creek,Private 2 bedroom basement suite,2 queen beds,www.airbnb.ca/rooms/941682616622098651?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-02&source_impression_id=p3_1692675998_9tVTjlwi4zf184%2Fm&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,128,770,2023-09-26 - 2023-10-02,,,2023-09-26,2023-10-02,0,0,0,0,0
Townhouse in Dawson Creek,Dawson Creek spacious modern half duplex,3 double beds,www.airbnb.ca/rooms/43303828?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-03&check_out=2023-11-10&source_impression_id=p3_1692675998_MdF3bDhMRweN9Zp4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,111,777,2023-11-03 - 2023-11-10,4.72,25.0,2023-11-03,2023-11-10,0,0,0,0,0
Guesthouse in Dawson Creek,Chateau Chilton,5 beds,www.airbnb.ca/rooms/755081281087989478?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-07&source_impression_id=p3_1692675998_F8RWo2TQwZi1z2K4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,242,"1,454",2023-01-01 - 2023-01-7,5.0,15.0,2023-01-01,2023-01-07,0,0,0,0,0
Apartment in Pouce Coupe,#7 Newly renovatedand ready for you,1 bed,www.airbnb.ca/rooms/49840747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_0V9AF8GiKu8ce0mt&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,65,327,2023-09-01 - 2023-09-6,4.7,20.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Dawson Creek,Cute Little House - Dawson Creek BC,3 beds,www.airbnb.ca/rooms/39138714?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692675998_Vkiz3%2FaMT604NswA&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,137,684,2023-09-12 - 2023-09-17,4.8,159.0,2023-09-12,2023-09-17,0,0,0,0,0
Home in Dawson Creek,Little Guest House with garage,1 queen bed,www.airbnb.ca/rooms/756289172412326839?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692675998_97Nrc7swkoZ7jsEv&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,114,571,2023-09-13 - 2023-09-18,5.0,15.0,2023-09-13,2023-09-18,0,0,0,0,0
Guesthouse in Dawson Creek ,"Moose On The Loose Lodge
Dawson Creek BC",1 queen bed,www.airbnb.ca/rooms/576008842143128625?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_%2B%2Fo0Kbtc9SF1Xn2e&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,119,597,2023-09-01 - 2023-09-6,4.83,24.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Dawson Creek,Praise and Nice Suite,2 double beds,www.airbnb.ca/rooms/50812747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692675998_Z4plmvas7bO%2FWVDc&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,101,507,2023-09-13 - 2023-09-18,4.89,158.0,2023-09-13,2023-09-18,0,0,0,0,0
Apartment in Dawson Creek,Basement Suite with own Entrance & Great Parking,2 beds,www.airbnb.ca/rooms/52023546?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_2tP5vFCwSbAhAu5r&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,121,604,2023-09-01 - 2023-09-6,4.92,38.0,2023-09-01,2023-09-06,0,0,0,0,0
Bungalow in Dawson Creek,Appealing 2 bedroom fenced bungalow,2 beds,www.airbnb.ca/rooms/756741928611769196?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675998_UZcAgjnMrVxijcP4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,202,"1,011",2023-09-11 - 2023-09-16,4.86,14.0,2023-09-11,2023-09-16,0,0,0,0,0
Guest suite in Dawson Creek,"Clean, Comfortable,  and Spacious Basement Suite",2 beds,www.airbnb.ca/rooms/31518949?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692675998_klGe5G79Asj9N17L&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,125,624,2023-10-02 - 2023-10-7,4.94,64.0,2023-10-02,2023-10-07,0,0,0,0,0
Home in Dawson Creek,JJ’S Dream home | Alaska Highway | sleeps 6 |,3 beds,www.airbnb.ca/rooms/942222165301695655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_GIgaSaIZxpTxMkf0&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,160,801,2023-09-17 - 2023-09-22,,,2023-09-17,2023-09-22,0,0,0,0,0
Home in Dawson Creek,Relax at Fiddle & Fern,2 beds,www.airbnb.ca/rooms/38065242?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_qsQL18hSEDdSiLoe&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,329,"1,645",2023-09-17 - 2023-09-22,4.96,56.0,2023-09-17,2023-09-22,0,0,0,0,0
Home in Dawson Creek,Gorgeous three bedroom and den,5 beds,www.airbnb.ca/rooms/3630381?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-15&source_impression_id=p3_1692675998_oMO6IBTPA4rQQA4Z&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,196,"1,178",2023-09-09 - 2023-09-15,,,2023-09-09,2023-09-15,0,0,0,0,0
Guest suite in Dawson Creek,Shiloh's Home,3 queen beds,www.airbnb.ca/rooms/806706417067098640?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692675998_%2FVWZkT9M9LUO350N&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,59,294,2023-10-06 - 2023-10-11,4.95,41.0,2023-10-06,2023-10-11,0,0,0,0,0
Home in Dawson Creek,Stylish modern house,2 beds,www.airbnb.ca/rooms/935829514918974621?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692675998_VoDaQvlZL%2FOjiopp&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,222,"1,109",2023-09-06 - 2023-09-11,,,2023-09-06,2023-09-11,0,0,0,0,0
Home in Dawson Creek,❤ Beach House ✔King Bed ✔Netflix ✔Walk-in Closets,3 beds,www.airbnb.ca/rooms/588678324274571564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675998_UPz%2BMok4WxIkEZb%2F&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,318,318,2023-09-04 - 2023-09-9,4.83,6.0,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Dawson Creek,All you will need in this cute and bright space!,2 beds,www.airbnb.ca/rooms/882882582968172539?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692675998_O2pt%2Bx1w41KuJUo6&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,111,557,2023-09-10 - 2023-09-15,,,2023-09-10,2023-09-15,0,0,0,0,0
Condo in Dawson Creek,Private 2 bedroom basement suite,2 queen beds,www.airbnb.ca/rooms/941682616622098651?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-02&source_impression_id=p3_1692675998_9tVTjlwi4zf184%2Fm&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,128,770,2023-09-26 - 2023-10-02,,,2023-09-26,2023-10-02,0,0,0,0,0
Townhouse in Dawson Creek,Dawson Creek spacious modern half duplex,3 double beds,www.airbnb.ca/rooms/43303828?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-03&check_out=2023-11-10&source_impression_id=p3_1692675998_MdF3bDhMRweN9Zp4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,111,777,2023-11-03 - 2023-11-10,4.72,25.0,2023-11-03,2023-11-10,0,0,0,0,0
Guesthouse in Dawson Creek,Chateau Chilton,5 beds,www.airbnb.ca/rooms/755081281087989478?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2024-01-01&check_out=2024-01-07&source_impression_id=p3_1692675998_F8RWo2TQwZi1z2K4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,242,"1,454",2023-01-01 - 2023-01-7,5.0,15.0,2023-01-01,2023-01-07,0,0,0,0,0
Apartment in Pouce Coupe,#7 Newly renovatedand ready for you,1 bed,www.airbnb.ca/rooms/49840747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_0V9AF8GiKu8ce0mt&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,65,327,2023-09-01 - 2023-09-6,4.7,20.0,2023-09-01,2023-09-06,0,0,0,0,0
Home in Dawson Creek,Cute Little House - Dawson Creek BC,3 beds,www.airbnb.ca/rooms/39138714?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692675998_Vkiz3%2FaMT604NswA&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,137,684,2023-09-12 - 2023-09-17,4.8,159.0,2023-09-12,2023-09-17,0,0,0,0,0
Home in Dawson Creek,Little Guest House with garage,1 queen bed,www.airbnb.ca/rooms/756289172412326839?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692675998_97Nrc7swkoZ7jsEv&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,114,571,2023-09-13 - 2023-09-18,5.0,15.0,2023-09-13,2023-09-18,0,0,0,0,0
Guesthouse in Dawson Creek ,"Moose On The Loose Lodge
Dawson Creek BC",1 queen bed,www.airbnb.ca/rooms/576008842143128625?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_%2B%2Fo0Kbtc9SF1Xn2e&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,119,597,2023-09-01 - 2023-09-6,4.83,24.0,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Dawson Creek,Praise and Nice Suite,2 double beds,www.airbnb.ca/rooms/50812747?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-13&check_out=2023-09-18&source_impression_id=p3_1692675998_Z4plmvas7bO%2FWVDc&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,101,507,2023-09-13 - 2023-09-18,4.89,158.0,2023-09-13,2023-09-18,0,0,0,0,0
Apartment in Dawson Creek,Basement Suite with own Entrance & Great Parking,2 beds,www.airbnb.ca/rooms/52023546?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675998_2tP5vFCwSbAhAu5r&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,121,604,2023-09-01 - 2023-09-6,4.92,38.0,2023-09-01,2023-09-06,0,0,0,0,0
Bungalow in Dawson Creek,Appealing 2 bedroom fenced bungalow,2 beds,www.airbnb.ca/rooms/756741928611769196?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675998_UZcAgjnMrVxijcP4&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,202,"1,011",2023-09-11 - 2023-09-16,4.86,14.0,2023-09-11,2023-09-16,0,0,0,0,0
Guest suite in Dawson Creek,"Clean, Comfortable,  and Spacious Basement Suite",2 beds,www.airbnb.ca/rooms/31518949?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692675998_klGe5G79Asj9N17L&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,125,624,2023-10-02 - 2023-10-7,4.94,64.0,2023-10-02,2023-10-07,0,0,0,0,0
Home in Dawson Creek,JJ’S Dream home | Alaska Highway | sleeps 6 |,3 beds,www.airbnb.ca/rooms/942222165301695655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692675998_GIgaSaIZxpTxMkf0&previous_page_section_name=1000&federated_search_id=1337d2d0-e557-464c-b6ef-c671760d4a40,160,801,2023-09-17 - 2023-09-22,,,2023-09-17,2023-09-22,0,0,0,0,0
