listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,351,"1,757",2023-09-01 - 2023-09-6,4.93,29,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,390,"1,948",2023-09-01 - 2023-09-6,4.88,32,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,125,625,2023-10-12 - 2023-10-17,4.91,95,2023-10-12,2023-10-17,0,0,0,0,0
Home in Yellowknife,Light’s Out Suite,1 queen bed,www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,185,"1,108",2023-11-04 - 2023-11-10,5.0,10,2023-11-04,2023-11-10,0,0,0,0,0
Home in Yellowknife,Water Front-Aurora Dream Guest House/極光夢大奴湖邊別墅,5 beds,www.airbnb.ca/rooms/39429682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_XJRp2HXs9ke0ZIAu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,250,"1,251",2023-09-01 - 2023-09-6,4.87,93,2023-09-01,2023-09-06,0,0,0,0,0
Cabin in Yellowknife,Old Town Log Cabins,2 beds,www.airbnb.ca/rooms/21862601?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692676341_S3DzwKsb0bqynRLj&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,205,"1,027",2023-09-03 - 2023-09-8,4.9,108,2023-09-03,2023-09-08,0,0,0,0,0
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,207,207,2023-09-18 - 2023-09-23,4.92,26,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,364,"1,820",2023-09-02 - 2023-09-7,4.96,71,2023-09-02,2023-09-07,0,0,0,0,0
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,437,"2,186",2023-09-01 - 2023-09-6,5.0,9,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,309,"1,546",2023-09-01 - 2023-09-6,4.99,90,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,173,863,2023-09-01 - 2023-09-6,4.94,33,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,106,532,2023-09-01 - 2023-09-6,4.43,7,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,156,780,2023-10-22 - 2023-10-27,4.96,134,2023-10-22,2023-10-27,0,0,0,0,0
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,189,947,2023-09-01 - 2023-09-6,4.95,42,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,378,"1,893",2023-09-01 - 2023-09-6,4.93,72,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,431,"2,157",2023-10-06 - 2023-10-11,4.99,74,2023-10-06,2023-10-11,0,0,0,0,0
Home in Yellowknife,Northern Casita,3 beds,www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,295,"1,477",2023-09-01 - 2023-09-6,5.0,80,2023-09-01,2023-09-06,0,0,0,0,0
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,237,237,2023-10-07 - 2023-10-12,4.91,193,2023-10-07,2023-10-12,0,0,0,0,0
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,351,"1,757",2023-09-01 - 2023-09-6,4.93,29,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,390,"1,948",2023-09-01 - 2023-09-6,4.88,32,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,125,625,2023-10-12 - 2023-10-17,4.91,95,2023-10-12,2023-10-17,0,0,0,0,0
Home in Yellowknife,Light’s Out Suite,1 queen bed,www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,185,"1,108",2023-11-04 - 2023-11-10,5.0,10,2023-11-04,2023-11-10,0,0,0,0,0
Home in Yellowknife,Water Front-Aurora Dream Guest House/極光夢大奴湖邊別墅,5 beds,www.airbnb.ca/rooms/39429682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_XJRp2HXs9ke0ZIAu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,250,"1,251",2023-09-01 - 2023-09-6,4.87,93,2023-09-01,2023-09-06,0,0,0,0,0
Cabin in Yellowknife,Old Town Log Cabins,2 beds,www.airbnb.ca/rooms/21862601?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692676341_S3DzwKsb0bqynRLj&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,205,"1,027",2023-09-03 - 2023-09-8,4.9,108,2023-09-03,2023-09-08,0,0,0,0,0
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,207,207,2023-09-18 - 2023-09-23,4.92,26,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,364,"1,820",2023-09-02 - 2023-09-7,4.96,71,2023-09-02,2023-09-07,0,0,0,0,0
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,437,"2,186",2023-09-01 - 2023-09-6,5.0,9,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,309,"1,546",2023-09-01 - 2023-09-6,4.99,90,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,173,863,2023-09-01 - 2023-09-6,4.94,33,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,106,532,2023-09-01 - 2023-09-6,4.43,7,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,156,780,2023-10-22 - 2023-10-27,4.96,134,2023-10-22,2023-10-27,0,0,0,0,0
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,189,947,2023-09-01 - 2023-09-6,4.95,42,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,378,"1,893",2023-09-01 - 2023-09-6,4.93,72,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,431,"2,157",2023-10-06 - 2023-10-11,4.99,74,2023-10-06,2023-10-11,0,0,0,0,0
Home in Yellowknife,Northern Casita,3 beds,www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,295,"1,477",2023-09-01 - 2023-09-6,5.0,80,2023-09-01,2023-09-06,0,0,0,0,0
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,237,237,2023-10-07 - 2023-10-12,4.91,193,2023-10-07,2023-10-12,0,0,0,0,0
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,351,"1,757",2023-09-01 - 2023-09-6,4.93,29,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,390,"1,948",2023-09-01 - 2023-09-6,4.88,32,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,125,625,2023-10-12 - 2023-10-17,4.91,95,2023-10-12,2023-10-17,0,0,0,0,0
Home in Yellowknife,Light’s Out Suite,1 queen bed,www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,185,"1,108",2023-11-04 - 2023-11-10,5.0,10,2023-11-04,2023-11-10,0,0,0,0,0
Home in Yellowknife,Water Front-Aurora Dream Guest House/極光夢大奴湖邊別墅,5 beds,www.airbnb.ca/rooms/39429682?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_XJRp2HXs9ke0ZIAu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,250,"1,251",2023-09-01 - 2023-09-6,4.87,93,2023-09-01,2023-09-06,0,0,0,0,0
Cabin in Yellowknife,Old Town Log Cabins,2 beds,www.airbnb.ca/rooms/21862601?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692676341_S3DzwKsb0bqynRLj&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,205,"1,027",2023-09-03 - 2023-09-8,4.9,108,2023-09-03,2023-09-08,0,0,0,0,0
Guest suite in Yellowknife,Stay YK : Downtown 2 BR Suite w/ Private Entrance,3 beds,www.airbnb.ca/rooms/768792216147817461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692676341_bOk4qwTusfpSjKTF&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,207,207,2023-09-18 - 2023-09-23,4.92,26,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Yellowknife,See Aurora and lake from EVERY room! (2bd 2bth),2 queen beds,www.airbnb.ca/rooms/36638245?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692676340_n1lC0GlooYeqa3u5&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,364,"1,820",2023-09-02 - 2023-09-7,4.96,71,2023-09-02,2023-09-07,0,0,0,0,0
Home in Yellowknife,Scandinavian Retreat on the Lake,3 beds,www.airbnb.ca/rooms/10256685?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676340_iOXMMrf6A%2FGbdRZD&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,437,"2,186",2023-09-01 - 2023-09-6,5.0,9,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Waterfront Nordic Getaway - Licensed B&B,2 beds,www.airbnb.ca/rooms/38981535?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_EV6AmJfANm0EjNu3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,309,"1,546",2023-09-01 - 2023-09-6,4.99,90,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Rockside Suite - Private suite on Niven Lake,2 beds,www.airbnb.ca/rooms/723186752359818729?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_pifWJgKAJ2%2BbPJMP&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,173,863,2023-09-01 - 2023-09-6,4.94,33,2023-09-01,2023-09-06,0,0,0,0,0
Tiny homes in Yellowknife,Newly Built Arctic Tiny House,1 bed,www.airbnb.ca/rooms/818348490422331947?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_kQ2Vy083mk1kOfYE&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,106,532,2023-09-01 - 2023-09-6,4.43,7,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Yellowknife,The Good Place - Private Apartment in Niven Area,2 beds,www.airbnb.ca/rooms/37420008?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692676341_mGsfPrviz8nCMpV2&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,156,780,2023-10-22 - 2023-10-27,4.96,134,2023-10-22,2023-10-27,0,0,0,0,0
Home in Yellowknife,Niven Lake Apartment. Discounted Extended Stays.,2 beds,www.airbnb.ca/rooms/51074006?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_VfQjVeIOK6%2BzabIt&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,189,947,2023-09-01 - 2023-09-6,4.95,42,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,Greenhaven Guesthouse - Sleeps 6- Open during Evac,4 beds,www.airbnb.ca/rooms/17071515?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_jTK%2BnvgHmCPXZ%2Fgu&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,378,"1,893",2023-09-01 - 2023-09-6,4.93,72,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,Docked Houseboat (rare waterfront in popular area),4 beds,www.airbnb.ca/rooms/39005044?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-06&check_out=2023-10-11&source_impression_id=p3_1692676341_B48HNHdXCqr0BHry&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,431,"2,157",2023-10-06 - 2023-10-11,4.99,74,2023-10-06,2023-10-11,0,0,0,0,0
Home in Yellowknife,Northern Casita,3 beds,www.airbnb.ca/rooms/38679453?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_uO7zqL31cZNzlxC3&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,295,"1,477",2023-09-01 - 2023-09-6,5.0,80,2023-09-01,2023-09-06,0,0,0,0,0
Condo in Yellowknife,The Nest - Open for booking during evacuation. DM,1 queen bed,www.airbnb.ca/rooms/5106781?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692676341_Z9ISbE6BaxD%2Fg6Ma&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,237,237,2023-10-07 - 2023-10-12,4.91,193,2023-10-07,2023-10-12,0,0,0,0,0
Home in Yellowknife,Cute 3 bedroom - located right downtown!,3 queen beds,www.airbnb.ca/rooms/32917829?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_R58XLwj4CYssMs5G&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,351,"1,757",2023-09-01 - 2023-09-6,4.93,29,2023-09-01,2023-09-06,0,0,0,0,0
Home in Yellowknife,NN - The Borealis - Yellowknife 3-bed 2-bath,4 beds,www.airbnb.ca/rooms/42719617?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692676341_7XQeabAfP1mNAXoi&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,390,"1,948",2023-09-01 - 2023-09-6,4.88,32,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Yellowknife,Pilot’s Lane Landing,2 beds,www.airbnb.ca/rooms/22669834?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-12&check_out=2023-10-17&source_impression_id=p3_1692676341_D73OiDU7Dw3mYtXc&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,125,625,2023-10-12 - 2023-10-17,4.91,95,2023-10-12,2023-10-17,0,0,0,0,0
Home in Yellowknife,Light’s Out Suite,1 queen bed,www.airbnb.ca/rooms/824651165721437109?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-04&check_out=2023-11-10&source_impression_id=p3_1692676341_N53bt6ZwisE4g4av&previous_page_section_name=1000&federated_search_id=e2f686f2-2659-45e6-9394-1de7512ed2d9,185,"1,108",2023-11-04 - 2023-11-10,5.0,10,2023-11-04,2023-11-10,0,0,0,0,0
