listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_Zwsu2bSh5V2xl%2B%2BK&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-08-20 - 2023-08-25,4.83,536.0,2023-08-20,2023-08-25,1,1,1,1,1
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_qLfo7ieXWs1gdhiZ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-09-04 - 2023-09-9,5.0,3.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,Serene Family Home in the Suburbs near DWTN Ottawa,3 queen beds,www.airbnb.ca/rooms/917769711676067583?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-25&check_out=2023-08-30&source_impression_id=p3_1692459290_YOMka2wybR9rqdyp&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,279,"1,397",2023-08-25 - 2023-08-30,,,2023-08-25,2023-08-30,0,0,0,0,0
Place to stay in Ottawa,Ottawa pool staycation-Welcome To The Jungle,3 beds,www.airbnb.ca/rooms/599359757043429705?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_IAxcTMdsKZu%2BJz%2BH&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,644,"3,219",2023-08-19 - 2023-08-24,5.0,23.0,2023-08-19,2023-08-24,1,1,1,1,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692459290_xT2YAu3yPiLl3mwC&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,557,557,2023-08-21 - 2023-08-26,4.91,45.0,2023-08-21,2023-08-26,0,1,1,1,1
Tiny homes in Mississippi Mills,The Minimalist Cabin with Rapidsview in Almonte,1 bed,www.airbnb.ca/rooms/700867243843364234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_wvs3aTnrZ4ii%2BTXq&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,172,858,2023-09-04 - 2023-09-9,4.96,24.0,2023-09-04,2023-09-09,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-29&check_out=2023-09-03&source_impression_id=p3_1692459290_9sthNKIdkot7%2BK4S&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,303,"1,513",2023-08-29 - 2023-09-03,5.0,28.0,2023-08-29,2023-09-03,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692459290_eJm27for9w3P7jCT&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,142,142,2023-08-21 - 2023-08-26,4.94,79.0,2023-08-21,2023-08-26,0,1,1,1,1
Room in Ottawa,Grand Quality Inn Apartment | 10 mins to DT,Stay with Sandy,www.airbnb.ca/rooms/787050454016512557?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1571550002&check_in=2023-08-23&check_out=2023-08-28&source_impression_id=p3_1692459290_rYcEvlWAla%2FRYWvf&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,420,420,2023-08-23 - 2023-08-28,4.55,56.0,2023-08-23,2023-08-28,0,0,0,1,1
Tiny homes in Blue Sea,Off-Grid Romantic A-Frame Nestled in Nature,1 bed,www.airbnb.ca/rooms/653515158251301922?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_3nYWEodSLpwDi%2Ftw&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,110,548,2023-08-20 - 2023-08-25,4.83,24.0,2023-08-20,2023-08-25,1,1,1,1,1
Home in Ottawa,Bright Beautiful Home with Hot Tub,4 beds,www.airbnb.ca/rooms/755341004335899066?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_m%2FoacpPgMMcMkHs8&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,589,589,2023-08-19 - 2023-08-24,,,2023-08-19,2023-08-24,1,1,1,1,0
Room in Ottawa,Single bedroom beside Walmart - A,Stay with Xiaoxiao,www.airbnb.ca/rooms/852843184190988537?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1611947901&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692459290_4TIN9EA91hdmCdqH&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,80,402,2023-09-07 - 2023-09-12,4.81,16.0,2023-09-07,2023-09-12,0,0,0,0,0
Guest suite in Ottawa,"Cosy basement apartment Orleans, 20 min to Ottawa",2 queen beds,www.airbnb.ca/rooms/48465422?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692459290_oP6%2Fxhfl2Kq47rPs&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,147,735,2023-09-05 - 2023-09-10,4.68,25.0,2023-09-05,2023-09-10,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-08-25&check_out=2023-08-31&source_impression_id=p3_1692459290_vYVZeuedgLETbMeQ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,136,816,2023-08-25 - 2023-08-31,4.91,148.0,2023-08-25,2023-08-31,0,0,0,0,0
Chalet in La Vallée-de-la-Gatineau,The Enchanting Peaceful Escape in Nature,3 beds,www.airbnb.ca/rooms/648493696103201144?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_uJAESGY9LVd%2BypNC&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,191,954,2023-09-04 - 2023-09-9,4.94,16.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-26&check_out=2023-08-31&source_impression_id=p3_1692459290_huG2r2mCukBvYRhD&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,227,"1,133",2023-08-26 - 2023-08-31,4.9,10.0,2023-08-26,2023-08-31,0,0,0,0,0
Room in Ottawa,Private and Quiet Bedroom (A),Stay with Remy,www.airbnb.ca/rooms/838489182437394872?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1612054034&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_UwyRrsyHXFm8xBDP&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,87,434,2023-08-19 - 2023-08-24,4.9,21.0,2023-08-19,2023-08-24,1,1,1,1,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_QQ0uvX9WiqyHHt2V&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,694,"3,468",2023-09-04 - 2023-09-9,4.94,31.0,2023-09-04,2023-09-09,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_Zwsu2bSh5V2xl%2B%2BK&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-08-20 - 2023-08-25,4.83,536.0,2023-08-20,2023-08-25,1,1,1,1,1
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_qLfo7ieXWs1gdhiZ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-09-04 - 2023-09-9,5.0,3.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,Serene Family Home in the Suburbs near DWTN Ottawa,3 queen beds,www.airbnb.ca/rooms/917769711676067583?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-25&check_out=2023-08-30&source_impression_id=p3_1692459290_YOMka2wybR9rqdyp&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,279,"1,397",2023-08-25 - 2023-08-30,,,2023-08-25,2023-08-30,0,0,0,0,0
Place to stay in Ottawa,Ottawa pool staycation-Welcome To The Jungle,3 beds,www.airbnb.ca/rooms/599359757043429705?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_IAxcTMdsKZu%2BJz%2BH&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,644,"3,219",2023-08-19 - 2023-08-24,5.0,23.0,2023-08-19,2023-08-24,1,1,1,1,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692459290_xT2YAu3yPiLl3mwC&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,557,557,2023-08-21 - 2023-08-26,4.91,45.0,2023-08-21,2023-08-26,0,1,1,1,1
Tiny homes in Mississippi Mills,The Minimalist Cabin with Rapidsview in Almonte,1 bed,www.airbnb.ca/rooms/700867243843364234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_wvs3aTnrZ4ii%2BTXq&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,172,858,2023-09-04 - 2023-09-9,4.96,24.0,2023-09-04,2023-09-09,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-29&check_out=2023-09-03&source_impression_id=p3_1692459290_9sthNKIdkot7%2BK4S&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,303,"1,513",2023-08-29 - 2023-09-03,5.0,28.0,2023-08-29,2023-09-03,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692459290_eJm27for9w3P7jCT&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,142,142,2023-08-21 - 2023-08-26,4.94,79.0,2023-08-21,2023-08-26,0,1,1,1,1
Room in Ottawa,Grand Quality Inn Apartment | 10 mins to DT,Stay with Sandy,www.airbnb.ca/rooms/787050454016512557?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1571550002&check_in=2023-08-23&check_out=2023-08-28&source_impression_id=p3_1692459290_rYcEvlWAla%2FRYWvf&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,420,420,2023-08-23 - 2023-08-28,4.55,56.0,2023-08-23,2023-08-28,0,0,0,1,1
Tiny homes in Blue Sea,Off-Grid Romantic A-Frame Nestled in Nature,1 bed,www.airbnb.ca/rooms/653515158251301922?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_3nYWEodSLpwDi%2Ftw&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,110,548,2023-08-20 - 2023-08-25,4.83,24.0,2023-08-20,2023-08-25,1,1,1,1,1
Home in Ottawa,Bright Beautiful Home with Hot Tub,4 beds,www.airbnb.ca/rooms/755341004335899066?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_m%2FoacpPgMMcMkHs8&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,589,589,2023-08-19 - 2023-08-24,,,2023-08-19,2023-08-24,1,1,1,1,0
Room in Ottawa,Single bedroom beside Walmart - A,Stay with Xiaoxiao,www.airbnb.ca/rooms/852843184190988537?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1611947901&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692459290_4TIN9EA91hdmCdqH&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,80,402,2023-09-07 - 2023-09-12,4.81,16.0,2023-09-07,2023-09-12,0,0,0,0,0
Guest suite in Ottawa,"Cosy basement apartment Orleans, 20 min to Ottawa",2 queen beds,www.airbnb.ca/rooms/48465422?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692459290_oP6%2Fxhfl2Kq47rPs&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,147,735,2023-09-05 - 2023-09-10,4.68,25.0,2023-09-05,2023-09-10,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-08-25&check_out=2023-08-31&source_impression_id=p3_1692459290_vYVZeuedgLETbMeQ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,136,816,2023-08-25 - 2023-08-31,4.91,148.0,2023-08-25,2023-08-31,0,0,0,0,0
Chalet in La Vallée-de-la-Gatineau,The Enchanting Peaceful Escape in Nature,3 beds,www.airbnb.ca/rooms/648493696103201144?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_uJAESGY9LVd%2BypNC&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,191,954,2023-09-04 - 2023-09-9,4.94,16.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-26&check_out=2023-08-31&source_impression_id=p3_1692459290_huG2r2mCukBvYRhD&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,227,"1,133",2023-08-26 - 2023-08-31,4.9,10.0,2023-08-26,2023-08-31,0,0,0,0,0
Room in Ottawa,Private and Quiet Bedroom (A),Stay with Remy,www.airbnb.ca/rooms/838489182437394872?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1612054034&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_UwyRrsyHXFm8xBDP&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,87,434,2023-08-19 - 2023-08-24,4.9,21.0,2023-08-19,2023-08-24,1,1,1,1,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_QQ0uvX9WiqyHHt2V&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,694,"3,468",2023-09-04 - 2023-09-9,4.94,31.0,2023-09-04,2023-09-09,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_Zwsu2bSh5V2xl%2B%2BK&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-08-20 - 2023-08-25,4.83,536.0,2023-08-20,2023-08-25,1,1,1,1,1
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_qLfo7ieXWs1gdhiZ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-09-04 - 2023-09-9,5.0,3.0,2023-09-04,2023-09-09,0,0,0,0,0
Home in Ottawa,Serene Family Home in the Suburbs near DWTN Ottawa,3 queen beds,www.airbnb.ca/rooms/917769711676067583?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-25&check_out=2023-08-30&source_impression_id=p3_1692459290_YOMka2wybR9rqdyp&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,279,"1,397",2023-08-25 - 2023-08-30,,,2023-08-25,2023-08-30,0,0,0,0,0
Place to stay in Ottawa,Ottawa pool staycation-Welcome To The Jungle,3 beds,www.airbnb.ca/rooms/599359757043429705?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_IAxcTMdsKZu%2BJz%2BH&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,644,"3,219",2023-08-19 - 2023-08-24,5.0,23.0,2023-08-19,2023-08-24,1,1,1,1,0
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692459290_xT2YAu3yPiLl3mwC&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,557,557,2023-08-21 - 2023-08-26,4.91,45.0,2023-08-21,2023-08-26,0,1,1,1,1
Tiny homes in Mississippi Mills,The Minimalist Cabin with Rapidsview in Almonte,1 bed,www.airbnb.ca/rooms/700867243843364234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_wvs3aTnrZ4ii%2BTXq&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,172,858,2023-09-04 - 2023-09-9,4.96,24.0,2023-09-04,2023-09-09,0,0,0,0,0
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-29&check_out=2023-09-03&source_impression_id=p3_1692459290_9sthNKIdkot7%2BK4S&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,303,"1,513",2023-08-29 - 2023-09-03,5.0,28.0,2023-08-29,2023-09-03,0,0,0,0,0
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692459290_eJm27for9w3P7jCT&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,142,142,2023-08-21 - 2023-08-26,4.94,79.0,2023-08-21,2023-08-26,0,1,1,1,1
Room in Ottawa,Grand Quality Inn Apartment | 10 mins to DT,Stay with Sandy,www.airbnb.ca/rooms/787050454016512557?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1571550002&check_in=2023-08-23&check_out=2023-08-28&source_impression_id=p3_1692459290_rYcEvlWAla%2FRYWvf&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,420,420,2023-08-23 - 2023-08-28,4.55,56.0,2023-08-23,2023-08-28,0,0,0,1,1
Tiny homes in Blue Sea,Off-Grid Romantic A-Frame Nestled in Nature,1 bed,www.airbnb.ca/rooms/653515158251301922?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_3nYWEodSLpwDi%2Ftw&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,110,548,2023-08-20 - 2023-08-25,4.83,24.0,2023-08-20,2023-08-25,1,1,1,1,1
Home in Ottawa,Bright Beautiful Home with Hot Tub,4 beds,www.airbnb.ca/rooms/755341004335899066?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_m%2FoacpPgMMcMkHs8&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,589,589,2023-08-19 - 2023-08-24,,,2023-08-19,2023-08-24,1,1,1,1,0
Room in Ottawa,Single bedroom beside Walmart - A,Stay with Xiaoxiao,www.airbnb.ca/rooms/852843184190988537?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1611947901&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692459290_4TIN9EA91hdmCdqH&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,80,402,2023-09-07 - 2023-09-12,4.81,16.0,2023-09-07,2023-09-12,0,0,0,0,0
Guest suite in Ottawa,"Cosy basement apartment Orleans, 20 min to Ottawa",2 queen beds,www.airbnb.ca/rooms/48465422?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692459290_oP6%2Fxhfl2Kq47rPs&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,147,735,2023-09-05 - 2023-09-10,4.68,25.0,2023-09-05,2023-09-10,0,0,0,0,0
Room in Ottawa,A Bright Basement Unit with Specious Bedroom,Stay with Erica,www.airbnb.ca/rooms/52091638?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1459913143&check_in=2023-08-25&check_out=2023-08-31&source_impression_id=p3_1692459290_vYVZeuedgLETbMeQ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,136,816,2023-08-25 - 2023-08-31,4.91,148.0,2023-08-25,2023-08-31,0,0,0,0,0
Chalet in La Vallée-de-la-Gatineau,The Enchanting Peaceful Escape in Nature,3 beds,www.airbnb.ca/rooms/648493696103201144?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_uJAESGY9LVd%2BypNC&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,191,954,2023-09-04 - 2023-09-9,4.94,16.0,2023-09-04,2023-09-09,0,0,0,0,0
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-26&check_out=2023-08-31&source_impression_id=p3_1692459290_huG2r2mCukBvYRhD&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,227,"1,133",2023-08-26 - 2023-08-31,4.9,10.0,2023-08-26,2023-08-31,0,0,0,0,0
Room in Ottawa,Private and Quiet Bedroom (A),Stay with Remy,www.airbnb.ca/rooms/838489182437394872?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1612054034&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692459290_UwyRrsyHXFm8xBDP&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,87,434,2023-08-19 - 2023-08-24,4.9,21.0,2023-08-19,2023-08-24,1,1,1,1,0
Cottage in Ottawa,The log house,4 beds,www.airbnb.ca/rooms/760363291676027672?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_QQ0uvX9WiqyHHt2V&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,694,"3,468",2023-09-04 - 2023-09-9,4.94,31.0,2023-09-04,2023-09-09,0,0,0,0,0
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-25&source_impression_id=p3_1692459290_Zwsu2bSh5V2xl%2B%2BK&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-08-20 - 2023-08-25,4.83,536.0,2023-08-20,2023-08-25,1,1,1,1,1
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692459290_qLfo7ieXWs1gdhiZ&previous_page_section_name=1000&federated_search_id=1c6d8817-6219-4fe9-a764-acbdba7403e0,207,"1,033",2023-09-04 - 2023-09-9,5.0,3.0,2023-09-04,2023-09-09,0,0,0,0,0
