listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,476,"2,382",2023-10-14 - 2023-10-19,5.0,159.0,2023-10-14,2023-10-19,0,0,0,0,0
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,119,594,2023-10-31 - 2023-11-05,4.81,26.0,2023-10-31,2023-11-05,0,0,0,0,0
Cabin in Pouch Cove,Revive Oceanside,2 beds,www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,295,"1,473",2023-09-18 - 2023-09-23,4.97,36.0,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,122,732,2023-09-22 - 2023-09-28,4.87,23.0,2023-09-22,2023-09-28,0,0,0,0,0
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,124,124,2023-10-21 - 2023-10-26,4.9,21.0,2023-10-21,2023-10-26,0,0,0,0,0
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,224,"1,341",2023-09-01 - 2023-09-7,4.95,106.0,2023-09-01,2023-09-07,0,0,0,0,0
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,243,243,2023-09-03 - 2023-09-8,4.97,130.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in St. John's,Waterford Valley Cottage,2 beds,www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,190,190,2023-10-01 - 2023-10-6,4.96,28.0,2023-10-01,2023-10-06,0,0,0,0,0
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,253,253,2023-09-21 - 2023-09-27,5.0,27.0,2023-09-21,2023-09-27,0,0,0,0,0
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,169,169,2023-09-16 - 2023-09-21,5.0,16.0,2023-09-16,2023-09-21,0,0,0,0,0
Place to stay in St. John's,Private downtown small BR,1 bed,www.airbnb.ca/rooms/783981627534289711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-23&source_impression_id=p3_1692674772_%2BGJKT%2FBat6LKAtoe&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,57,339,2023-12-17 - 2023-12-23,,,2023-12-17,2023-12-23,0,0,0,0,0
Apartment in St. John's,Kenmount terrace Airbnb,2 beds,www.airbnb.ca/rooms/35516099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-20&check_out=2023-11-25&source_impression_id=p3_1692674773_D0LSzp7StiRZZGKl&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,99,99,2023-11-20 - 2023-11-25,4.88,521.0,2023-11-20,2023-11-25,0,0,0,0,0
Home in St. John's,"Lovely- 1 bedroom apt, kitchen, free parking",1 bed,www.airbnb.ca/rooms/542686355463501110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692674773_4bycp4af%2FSZ2gFaD&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,92,462,2023-10-22 - 2023-10-27,4.88,248.0,2023-10-22,2023-10-27,0,0,0,0,0
Apartment in Portugal Cove-St. Philip's,Cathy's Country Hideaway,1 bed,www.airbnb.ca/rooms/31334868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-03&source_impression_id=p3_1692674773_GCC8HiuVplHmn4bR&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,86,86,2023-09-26 - 2023-10-03,4.93,281.0,2023-09-26,2023-10-03,0,0,0,0,0
Home in St. John's,St. John's Harbour House,2 beds,www.airbnb.ca/rooms/817431326371489060?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-28&check_out=2023-11-02&source_impression_id=p3_1692674773_ohBl18uZaTUg%2BObi&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,276,276,2023-10-28 - 2023-11-02,4.68,41.0,2023-10-28,2023-11-02,0,0,0,0,0
Apartment in St. John's,1 BR Basement Apartment in St. John’s,1 bed,www.airbnb.ca/rooms/915763215518041554?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692674773_NruXE94sClxm3InT&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,163,163,2023-09-03 - 2023-09-10,,,2023-09-03,2023-09-10,0,0,0,0,0
Guest suite in St. John's,"Private, studio apartment near the airport",2 beds,www.airbnb.ca/rooms/13479544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692674773_Q9fZphFvsHObj4VS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,79,394,2023-10-16 - 2023-10-21,4.94,365.0,2023-10-16,2023-10-21,0,0,0,0,0
Home in St. John's,Amazing ocean views enjoyed from all three floors,4 beds,www.airbnb.ca/rooms/916499279089573497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692674773_UjQuUvtCV6QMKm9u&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,444,444,2023-09-19 - 2023-09-26,5.0,8.0,2023-09-19,2023-09-26,0,0,0,0,0
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,476,"2,382",2023-10-14 - 2023-10-19,5.0,159.0,2023-10-14,2023-10-19,0,0,0,0,0
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,119,594,2023-10-31 - 2023-11-05,4.81,26.0,2023-10-31,2023-11-05,0,0,0,0,0
Cabin in Pouch Cove,Revive Oceanside,2 beds,www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,295,"1,473",2023-09-18 - 2023-09-23,4.97,36.0,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,122,732,2023-09-22 - 2023-09-28,4.87,23.0,2023-09-22,2023-09-28,0,0,0,0,0
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,124,124,2023-10-21 - 2023-10-26,4.9,21.0,2023-10-21,2023-10-26,0,0,0,0,0
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,224,"1,341",2023-09-01 - 2023-09-7,4.95,106.0,2023-09-01,2023-09-07,0,0,0,0,0
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,243,243,2023-09-03 - 2023-09-8,4.97,130.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in St. John's,Waterford Valley Cottage,2 beds,www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,190,190,2023-10-01 - 2023-10-6,4.96,28.0,2023-10-01,2023-10-06,0,0,0,0,0
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,253,253,2023-09-21 - 2023-09-27,5.0,27.0,2023-09-21,2023-09-27,0,0,0,0,0
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,169,169,2023-09-16 - 2023-09-21,5.0,16.0,2023-09-16,2023-09-21,0,0,0,0,0
Place to stay in St. John's,Private downtown small BR,1 bed,www.airbnb.ca/rooms/783981627534289711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-23&source_impression_id=p3_1692674772_%2BGJKT%2FBat6LKAtoe&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,57,339,2023-12-17 - 2023-12-23,,,2023-12-17,2023-12-23,0,0,0,0,0
Apartment in St. John's,Kenmount terrace Airbnb,2 beds,www.airbnb.ca/rooms/35516099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-20&check_out=2023-11-25&source_impression_id=p3_1692674773_D0LSzp7StiRZZGKl&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,99,99,2023-11-20 - 2023-11-25,4.88,521.0,2023-11-20,2023-11-25,0,0,0,0,0
Home in St. John's,"Lovely- 1 bedroom apt, kitchen, free parking",1 bed,www.airbnb.ca/rooms/542686355463501110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692674773_4bycp4af%2FSZ2gFaD&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,92,462,2023-10-22 - 2023-10-27,4.88,248.0,2023-10-22,2023-10-27,0,0,0,0,0
Apartment in Portugal Cove-St. Philip's,Cathy's Country Hideaway,1 bed,www.airbnb.ca/rooms/31334868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-03&source_impression_id=p3_1692674773_GCC8HiuVplHmn4bR&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,86,86,2023-09-26 - 2023-10-03,4.93,281.0,2023-09-26,2023-10-03,0,0,0,0,0
Home in St. John's,St. John's Harbour House,2 beds,www.airbnb.ca/rooms/817431326371489060?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-28&check_out=2023-11-02&source_impression_id=p3_1692674773_ohBl18uZaTUg%2BObi&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,276,276,2023-10-28 - 2023-11-02,4.68,41.0,2023-10-28,2023-11-02,0,0,0,0,0
Apartment in St. John's,1 BR Basement Apartment in St. John’s,1 bed,www.airbnb.ca/rooms/915763215518041554?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692674773_NruXE94sClxm3InT&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,163,163,2023-09-03 - 2023-09-10,,,2023-09-03,2023-09-10,0,0,0,0,0
Guest suite in St. John's,"Private, studio apartment near the airport",2 beds,www.airbnb.ca/rooms/13479544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692674773_Q9fZphFvsHObj4VS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,79,394,2023-10-16 - 2023-10-21,4.94,365.0,2023-10-16,2023-10-21,0,0,0,0,0
Home in St. John's,Amazing ocean views enjoyed from all three floors,4 beds,www.airbnb.ca/rooms/916499279089573497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692674773_UjQuUvtCV6QMKm9u&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,444,444,2023-09-19 - 2023-09-26,5.0,8.0,2023-09-19,2023-09-26,0,0,0,0,0
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,476,"2,382",2023-10-14 - 2023-10-19,5.0,159.0,2023-10-14,2023-10-19,0,0,0,0,0
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,119,594,2023-10-31 - 2023-11-05,4.81,26.0,2023-10-31,2023-11-05,0,0,0,0,0
Cabin in Pouch Cove,Revive Oceanside,2 beds,www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,295,"1,473",2023-09-18 - 2023-09-23,4.97,36.0,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,122,732,2023-09-22 - 2023-09-28,4.87,23.0,2023-09-22,2023-09-28,0,0,0,0,0
Apartment in St. John's,Footsteps to Signal Hill & Battery: private patio!,1 bed,www.airbnb.ca/rooms/892190117546204405?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-21&check_out=2023-10-26&source_impression_id=p3_1692674773_AeQ758mpleTrWRrr&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,124,124,2023-10-21 - 2023-10-26,4.9,21.0,2023-10-21,2023-10-26,0,0,0,0,0
Room in St. John's,Luxurious private downtown room,Stay with Jean-Philippe,www.airbnb.ca/rooms/52279572?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1324486568&check_in=2023-09-01&check_out=2023-09-07&source_impression_id=p3_1692674773_Q56WY9hwZJlRSVP0&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,224,"1,341",2023-09-01 - 2023-09-7,4.95,106.0,2023-09-01,2023-09-07,0,0,0,0,0
Apartment in St. John's,"Apartment on Jelly Bean Row, Suite 2",1 queen bed,www.airbnb.ca/rooms/14647165?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692674773_qYgIG9RLRgMwjW2l&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,243,243,2023-09-03 - 2023-09-8,4.97,130.0,2023-09-03,2023-09-08,0,0,0,0,0
Home in St. John's,Waterford Valley Cottage,2 beds,www.airbnb.ca/rooms/916784345580805655?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692674773_H8d%2F6T3%2F8EuZmRSS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,190,190,2023-10-01 - 2023-10-6,4.96,28.0,2023-10-01,2023-10-06,0,0,0,0,0
Cabin in Paradise,Almost Paradise at Bellview Cabin,2 queen beds,www.airbnb.ca/rooms/655107752772027175?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-21&check_out=2023-09-27&source_impression_id=p3_1692674773_bR1R%2FhyBh6M2Pw%2Fk&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,253,253,2023-09-21 - 2023-09-27,5.0,27.0,2023-09-21,2023-09-27,0,0,0,0,0
Apartment in St. John's,"Yellow Door Flat, Quidi Vidi",1 queen bed,www.airbnb.ca/rooms/851246898014857037?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692674773_nKDVaIBouARHaMAS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,169,169,2023-09-16 - 2023-09-21,5.0,16.0,2023-09-16,2023-09-21,0,0,0,0,0
Place to stay in St. John's,Private downtown small BR,1 bed,www.airbnb.ca/rooms/783981627534289711?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-17&check_out=2023-12-23&source_impression_id=p3_1692674772_%2BGJKT%2FBat6LKAtoe&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,57,339,2023-12-17 - 2023-12-23,,,2023-12-17,2023-12-23,0,0,0,0,0
Apartment in St. John's,Kenmount terrace Airbnb,2 beds,www.airbnb.ca/rooms/35516099?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-20&check_out=2023-11-25&source_impression_id=p3_1692674773_D0LSzp7StiRZZGKl&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,99,99,2023-11-20 - 2023-11-25,4.88,521.0,2023-11-20,2023-11-25,0,0,0,0,0
Home in St. John's,"Lovely- 1 bedroom apt, kitchen, free parking",1 bed,www.airbnb.ca/rooms/542686355463501110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-22&check_out=2023-10-27&source_impression_id=p3_1692674773_4bycp4af%2FSZ2gFaD&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,92,462,2023-10-22 - 2023-10-27,4.88,248.0,2023-10-22,2023-10-27,0,0,0,0,0
Apartment in Portugal Cove-St. Philip's,Cathy's Country Hideaway,1 bed,www.airbnb.ca/rooms/31334868?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-26&check_out=2023-10-03&source_impression_id=p3_1692674773_GCC8HiuVplHmn4bR&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,86,86,2023-09-26 - 2023-10-03,4.93,281.0,2023-09-26,2023-10-03,0,0,0,0,0
Home in St. John's,St. John's Harbour House,2 beds,www.airbnb.ca/rooms/817431326371489060?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-28&check_out=2023-11-02&source_impression_id=p3_1692674773_ohBl18uZaTUg%2BObi&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,276,276,2023-10-28 - 2023-11-02,4.68,41.0,2023-10-28,2023-11-02,0,0,0,0,0
Apartment in St. John's,1 BR Basement Apartment in St. John’s,1 bed,www.airbnb.ca/rooms/915763215518041554?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-10&source_impression_id=p3_1692674773_NruXE94sClxm3InT&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,163,163,2023-09-03 - 2023-09-10,,,2023-09-03,2023-09-10,0,0,0,0,0
Guest suite in St. John's,"Private, studio apartment near the airport",2 beds,www.airbnb.ca/rooms/13479544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-16&check_out=2023-10-21&source_impression_id=p3_1692674773_Q9fZphFvsHObj4VS&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,79,394,2023-10-16 - 2023-10-21,4.94,365.0,2023-10-16,2023-10-21,0,0,0,0,0
Home in St. John's,Amazing ocean views enjoyed from all three floors,4 beds,www.airbnb.ca/rooms/916499279089573497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-26&source_impression_id=p3_1692674773_UjQuUvtCV6QMKm9u&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,444,444,2023-09-19 - 2023-09-26,5.0,8.0,2023-09-19,2023-09-26,0,0,0,0,0
Home in Portugal Cove-St. Philip's,Newfoundland Beach House,3 beds,www.airbnb.ca/rooms/31991108?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-14&check_out=2023-10-19&source_impression_id=p3_1692674773_W5CCdCop0L2ItmjK&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,476,"2,382",2023-10-14 - 2023-10-19,5.0,159.0,2023-10-14,2023-10-19,0,0,0,0,0
Apartment in St. John's,Downtown Apartment on Jellybean Row!,1 bed,www.airbnb.ca/rooms/756672985814130435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-31&check_out=2023-11-05&source_impression_id=p3_1692674773_Xzk2a%2Fvce0V1eadH&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,119,594,2023-10-31 - 2023-11-05,4.81,26.0,2023-10-31,2023-11-05,0,0,0,0,0
Cabin in Pouch Cove,Revive Oceanside,2 beds,www.airbnb.ca/rooms/802923096649772436?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692674773_66iGVjRBOdTq%2BREZ&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,295,"1,473",2023-09-18 - 2023-09-23,4.97,36.0,2023-09-18,2023-09-23,0,0,0,0,0
Apartment in Torbay,Studio apt in beautiful Torbay!,1 sofa bed,www.airbnb.ca/rooms/42121397?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-28&source_impression_id=p3_1692674773_Dsa2PE%2FtbHrBcusG&previous_page_section_name=1000&federated_search_id=a8fb87a5-54f4-4afa-a462-8da6f9107b9f,122,732,2023-09-22 - 2023-09-28,4.87,23.0,2023-09-22,2023-09-28,0,0,0,0,0
