listing_name,description,bed_type,listing_link,nightly_price,total_price,available_date,rating,nb_reviews,start_date,end_date,Day_1,Day_2,Day_3,Day_4,Day_5
Apartment in Fredericton,Lovely One Bedroom Downtown,1 bed,www.airbnb.ca/rooms/618701685709062215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_HjQQV9iCChRNE8bO&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,136,681,2023-09-04 - 2023-09-9,4.89,124,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Fredericton,Downtown|Free parking |Laundry| King bed| 2 bed,2 beds,www.airbnb.ca/rooms/712327437247268414?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692672553_kYtWiF9%2Fscn08UyW&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,229,"1,143",2023-09-19 - 2023-09-24,4.97,61,2023-09-19,2023-09-24,0,0,0,0,0
Home in Fredericton,"Incredible views, hot tub, 12 mins. to downtown",5 beds,www.airbnb.ca/rooms/39359234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-15&check_out=2023-12-20&source_impression_id=p3_1692672553_LfXN6uukI4m2l9p1&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,332,"1,659",2023-12-15 - 2023-12-20,4.93,58,2023-12-15,2023-12-20,0,0,0,0,0
Apartment in Fredericton,Modern downtown apartment near restaurants/bars,1 queen bed,www.airbnb.ca/rooms/602272591382231114?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692672553_vxGS6zpoFwX4cZIB&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,172,860,2023-09-08 - 2023-09-13,4.91,121,2023-09-08,2023-09-13,0,0,0,0,0
Apartment in Fredericton,Downtown on Brunswick Apartment 3,1 bed,www.airbnb.ca/rooms/637839829045143564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692672553_9G9L8bKoHYttLzBq&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,139,697,2023-09-02 - 2023-09-7,5.0,26,2023-09-02,2023-09-07,0,0,0,0,0
Home in Fredericton,"DOWNTOWN 2 bdrm, 2.5 bath renovated historic home",2 queen beds,www.airbnb.ca/rooms/44469943?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692672553_SjpciHo8ojywhzES&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,243,"1,215",2023-10-02 - 2023-10-7,4.96,434,2023-10-02,2023-10-07,0,0,0,0,0
Home in Fredericton,Entire home | Pet Friendly | Virtual tour,2 beds,www.airbnb.ca/rooms/52951139?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_whMNiMIObuBXbiki&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,170,852,2023-09-01 - 2023-09-6,4.98,56,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Fredericton,Heaven Inn Devon “the cozy”,1 queen bed,www.airbnb.ca/rooms/45192628?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692672553_PU5EmeHuH0jelwpV&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,170,170,2023-09-03 - 2023-09-8,4.96,168,2023-09-03,2023-09-08,0,0,0,0,0
Apartment in Fredericton,Suite # 1 Downtown Fredericton NB superhosts,1 king bed,www.airbnb.ca/rooms/3626331?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692672553_wJlbQIHK5Chv4Zv9&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,140,701,2023-09-29 - 2023-10-04,4.87,416,2023-09-29,2023-10-04,0,0,0,0,0
Room in Fredericton,Friendly stay and suite. Private  suite new home.,Stay with Mike,www.airbnb.ca/rooms/603095978512030722?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1389479992&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692672553_97za8HghNFks%2Fhsj&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,58,348,2023-09-25 - 2023-10-01,4.83,174,2023-09-25,2023-10-01,0,0,0,0,0
Loft in Fredericton,One Bedroom Loft Downtown / Patio / BBQ / Backyard,2 beds,www.airbnb.ca/rooms/36143946?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_4MyU1wAVEYbGVVCM&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,124,620,2023-09-01 - 2023-09-6,4.73,187,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Fredericton,Cosy Craftsman in Downtown Fredericton,1 queen bed,www.airbnb.ca/rooms/18650420?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672553_fSW13%2BGE5XGVufX4&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,111,556,2023-10-07 - 2023-10-12,4.88,611,2023-10-07,2023-10-12,0,0,0,0,0
Apartment in Fredericton,Downtown Suite Spot,1 king bed,www.airbnb.ca/rooms/854946665627809448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692672553_ZuhbYp3MxSokzFfw&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,133,665,2023-10-01 - 2023-10-6,5.0,44,2023-10-01,2023-10-06,0,0,0,0,0
Apartment in Fredericton,The Into the Woods Suite,1 bed,www.airbnb.ca/rooms/604948362033882412?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692672553_W%2FT28d33GPSavsAV&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,194,968,2023-09-10 - 2023-09-15,4.93,116,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Fredericton,City Living | 3 bed | Laundry,4 beds,www.airbnb.ca/rooms/655797257426778890?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_rczCcmRS0ghuJUxz&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,273,"1,365",2023-09-01 - 2023-09-6,4.94,47,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Fredericton,Heaven Inn Devon “The Queen Anne”,3 beds,www.airbnb.ca/rooms/52773184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692672553_BZ1rKZVFVuKXUD%2FN&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,204,"1,018",2023-10-01 - 2023-10-6,4.96,134,2023-10-01,2023-10-06,0,0,0,0,0
Apartment in Fredericton,Uptown modern apt| 5 mins to highway| laundry,3 beds,www.airbnb.ca/rooms/44555873?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_kAp9Fz%2FY8M6qp4HC&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,182,911,2023-09-04 - 2023-09-9,4.91,126,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Fredericton,Modern Two Bedroom Apartment,2 queen beds,www.airbnb.ca/rooms/781253296015000418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-23&source_impression_id=p3_1692672553_ok7EFifua9WikKmJ&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,137,820,2023-09-17 - 2023-09-23,4.98,44,2023-09-17,2023-09-23,0,0,0,0,0
Apartment in Fredericton,Lovely One Bedroom Downtown,1 bed,www.airbnb.ca/rooms/618701685709062215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_HjQQV9iCChRNE8bO&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,136,681,2023-09-04 - 2023-09-9,4.89,124,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Fredericton,Downtown|Free parking |Laundry| King bed| 2 bed,2 beds,www.airbnb.ca/rooms/712327437247268414?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692672553_kYtWiF9%2Fscn08UyW&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,229,"1,143",2023-09-19 - 2023-09-24,4.97,61,2023-09-19,2023-09-24,0,0,0,0,0
Home in Fredericton,"Incredible views, hot tub, 12 mins. to downtown",5 beds,www.airbnb.ca/rooms/39359234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-15&check_out=2023-12-20&source_impression_id=p3_1692672553_LfXN6uukI4m2l9p1&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,332,"1,659",2023-12-15 - 2023-12-20,4.93,58,2023-12-15,2023-12-20,0,0,0,0,0
Apartment in Fredericton,Modern downtown apartment near restaurants/bars,1 queen bed,www.airbnb.ca/rooms/602272591382231114?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692672553_vxGS6zpoFwX4cZIB&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,172,860,2023-09-08 - 2023-09-13,4.91,121,2023-09-08,2023-09-13,0,0,0,0,0
Apartment in Fredericton,Downtown on Brunswick Apartment 3,1 bed,www.airbnb.ca/rooms/637839829045143564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692672553_9G9L8bKoHYttLzBq&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,139,697,2023-09-02 - 2023-09-7,5.0,26,2023-09-02,2023-09-07,0,0,0,0,0
Home in Fredericton,"DOWNTOWN 2 bdrm, 2.5 bath renovated historic home",2 queen beds,www.airbnb.ca/rooms/44469943?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692672553_SjpciHo8ojywhzES&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,243,"1,215",2023-10-02 - 2023-10-7,4.96,434,2023-10-02,2023-10-07,0,0,0,0,0
Home in Fredericton,Entire home | Pet Friendly | Virtual tour,2 beds,www.airbnb.ca/rooms/52951139?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_whMNiMIObuBXbiki&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,170,852,2023-09-01 - 2023-09-6,4.98,56,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Fredericton,Heaven Inn Devon “the cozy”,1 queen bed,www.airbnb.ca/rooms/45192628?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692672553_PU5EmeHuH0jelwpV&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,170,170,2023-09-03 - 2023-09-8,4.96,168,2023-09-03,2023-09-08,0,0,0,0,0
Apartment in Fredericton,Suite # 1 Downtown Fredericton NB superhosts,1 king bed,www.airbnb.ca/rooms/3626331?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692672553_wJlbQIHK5Chv4Zv9&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,140,701,2023-09-29 - 2023-10-04,4.87,416,2023-09-29,2023-10-04,0,0,0,0,0
Room in Fredericton,Friendly stay and suite. Private  suite new home.,Stay with Mike,www.airbnb.ca/rooms/603095978512030722?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1389479992&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692672553_97za8HghNFks%2Fhsj&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,58,348,2023-09-25 - 2023-10-01,4.83,174,2023-09-25,2023-10-01,0,0,0,0,0
Loft in Fredericton,One Bedroom Loft Downtown / Patio / BBQ / Backyard,2 beds,www.airbnb.ca/rooms/36143946?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_4MyU1wAVEYbGVVCM&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,124,620,2023-09-01 - 2023-09-6,4.73,187,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Fredericton,Cosy Craftsman in Downtown Fredericton,1 queen bed,www.airbnb.ca/rooms/18650420?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672553_fSW13%2BGE5XGVufX4&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,111,556,2023-10-07 - 2023-10-12,4.88,611,2023-10-07,2023-10-12,0,0,0,0,0
Apartment in Fredericton,Downtown Suite Spot,1 king bed,www.airbnb.ca/rooms/854946665627809448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692672553_ZuhbYp3MxSokzFfw&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,133,665,2023-10-01 - 2023-10-6,5.0,44,2023-10-01,2023-10-06,0,0,0,0,0
Apartment in Fredericton,The Into the Woods Suite,1 bed,www.airbnb.ca/rooms/604948362033882412?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692672553_W%2FT28d33GPSavsAV&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,194,968,2023-09-10 - 2023-09-15,4.93,116,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Fredericton,City Living | 3 bed | Laundry,4 beds,www.airbnb.ca/rooms/655797257426778890?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_rczCcmRS0ghuJUxz&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,273,"1,365",2023-09-01 - 2023-09-6,4.94,47,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Fredericton,Heaven Inn Devon “The Queen Anne”,3 beds,www.airbnb.ca/rooms/52773184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692672553_BZ1rKZVFVuKXUD%2FN&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,204,"1,018",2023-10-01 - 2023-10-6,4.96,134,2023-10-01,2023-10-06,0,0,0,0,0
Apartment in Fredericton,Uptown modern apt| 5 mins to highway| laundry,3 beds,www.airbnb.ca/rooms/44555873?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_kAp9Fz%2FY8M6qp4HC&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,182,911,2023-09-04 - 2023-09-9,4.91,126,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Fredericton,Modern Two Bedroom Apartment,2 queen beds,www.airbnb.ca/rooms/781253296015000418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-23&source_impression_id=p3_1692672553_ok7EFifua9WikKmJ&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,137,820,2023-09-17 - 2023-09-23,4.98,44,2023-09-17,2023-09-23,0,0,0,0,0
Apartment in Fredericton,Lovely One Bedroom Downtown,1 bed,www.airbnb.ca/rooms/618701685709062215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_HjQQV9iCChRNE8bO&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,136,681,2023-09-04 - 2023-09-9,4.89,124,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Fredericton,Downtown|Free parking |Laundry| King bed| 2 bed,2 beds,www.airbnb.ca/rooms/712327437247268414?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692672553_kYtWiF9%2Fscn08UyW&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,229,"1,143",2023-09-19 - 2023-09-24,4.97,61,2023-09-19,2023-09-24,0,0,0,0,0
Home in Fredericton,"Incredible views, hot tub, 12 mins. to downtown",5 beds,www.airbnb.ca/rooms/39359234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-15&check_out=2023-12-20&source_impression_id=p3_1692672553_LfXN6uukI4m2l9p1&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,332,"1,659",2023-12-15 - 2023-12-20,4.93,58,2023-12-15,2023-12-20,0,0,0,0,0
Apartment in Fredericton,Modern downtown apartment near restaurants/bars,1 queen bed,www.airbnb.ca/rooms/602272591382231114?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692672553_vxGS6zpoFwX4cZIB&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,172,860,2023-09-08 - 2023-09-13,4.91,121,2023-09-08,2023-09-13,0,0,0,0,0
Apartment in Fredericton,Downtown on Brunswick Apartment 3,1 bed,www.airbnb.ca/rooms/637839829045143564?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692672553_9G9L8bKoHYttLzBq&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,139,697,2023-09-02 - 2023-09-7,5.0,26,2023-09-02,2023-09-07,0,0,0,0,0
Home in Fredericton,"DOWNTOWN 2 bdrm, 2.5 bath renovated historic home",2 queen beds,www.airbnb.ca/rooms/44469943?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692672553_SjpciHo8ojywhzES&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,243,"1,215",2023-10-02 - 2023-10-7,4.96,434,2023-10-02,2023-10-07,0,0,0,0,0
Home in Fredericton,Entire home | Pet Friendly | Virtual tour,2 beds,www.airbnb.ca/rooms/52951139?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_whMNiMIObuBXbiki&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,170,852,2023-09-01 - 2023-09-6,4.98,56,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Fredericton,Heaven Inn Devon “the cozy”,1 queen bed,www.airbnb.ca/rooms/45192628?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692672553_PU5EmeHuH0jelwpV&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,170,170,2023-09-03 - 2023-09-8,4.96,168,2023-09-03,2023-09-08,0,0,0,0,0
Apartment in Fredericton,Suite # 1 Downtown Fredericton NB superhosts,1 king bed,www.airbnb.ca/rooms/3626331?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692672553_wJlbQIHK5Chv4Zv9&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,140,701,2023-09-29 - 2023-10-04,4.87,416,2023-09-29,2023-10-04,0,0,0,0,0
Room in Fredericton,Friendly stay and suite. Private  suite new home.,Stay with Mike,www.airbnb.ca/rooms/603095978512030722?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1389479992&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692672553_97za8HghNFks%2Fhsj&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,58,348,2023-09-25 - 2023-10-01,4.83,174,2023-09-25,2023-10-01,0,0,0,0,0
Loft in Fredericton,One Bedroom Loft Downtown / Patio / BBQ / Backyard,2 beds,www.airbnb.ca/rooms/36143946?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_4MyU1wAVEYbGVVCM&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,124,620,2023-09-01 - 2023-09-6,4.73,187,2023-09-01,2023-09-06,0,0,0,0,0
Guest suite in Fredericton,Cosy Craftsman in Downtown Fredericton,1 queen bed,www.airbnb.ca/rooms/18650420?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-07&check_out=2023-10-12&source_impression_id=p3_1692672553_fSW13%2BGE5XGVufX4&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,111,556,2023-10-07 - 2023-10-12,4.88,611,2023-10-07,2023-10-12,0,0,0,0,0
Apartment in Fredericton,Downtown Suite Spot,1 king bed,www.airbnb.ca/rooms/854946665627809448?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692672553_ZuhbYp3MxSokzFfw&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,133,665,2023-10-01 - 2023-10-6,5.0,44,2023-10-01,2023-10-06,0,0,0,0,0
Apartment in Fredericton,The Into the Woods Suite,1 bed,www.airbnb.ca/rooms/604948362033882412?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692672553_W%2FT28d33GPSavsAV&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,194,968,2023-09-10 - 2023-09-15,4.93,116,2023-09-10,2023-09-15,0,0,0,0,0
Apartment in Fredericton,City Living | 3 bed | Laundry,4 beds,www.airbnb.ca/rooms/655797257426778890?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692672553_rczCcmRS0ghuJUxz&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,273,"1,365",2023-09-01 - 2023-09-6,4.94,47,2023-09-01,2023-09-06,0,0,0,0,0
Apartment in Fredericton,Heaven Inn Devon “The Queen Anne”,3 beds,www.airbnb.ca/rooms/52773184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692672553_BZ1rKZVFVuKXUD%2FN&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,204,"1,018",2023-10-01 - 2023-10-6,4.96,134,2023-10-01,2023-10-06,0,0,0,0,0
Apartment in Fredericton,Uptown modern apt| 5 mins to highway| laundry,3 beds,www.airbnb.ca/rooms/44555873?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_kAp9Fz%2FY8M6qp4HC&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,182,911,2023-09-04 - 2023-09-9,4.91,126,2023-09-04,2023-09-09,0,0,0,0,0
Guest suite in Fredericton,Modern Two Bedroom Apartment,2 queen beds,www.airbnb.ca/rooms/781253296015000418?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-23&source_impression_id=p3_1692672553_ok7EFifua9WikKmJ&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,137,820,2023-09-17 - 2023-09-23,4.98,44,2023-09-17,2023-09-23,0,0,0,0,0
Apartment in Fredericton,Lovely One Bedroom Downtown,1 bed,www.airbnb.ca/rooms/618701685709062215?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692672553_HjQQV9iCChRNE8bO&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,136,681,2023-09-04 - 2023-09-9,4.89,124,2023-09-04,2023-09-09,0,0,0,0,0
Apartment in Fredericton,Downtown|Free parking |Laundry| King bed| 2 bed,2 beds,www.airbnb.ca/rooms/712327437247268414?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692672553_kYtWiF9%2Fscn08UyW&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,229,"1,143",2023-09-19 - 2023-09-24,4.97,61,2023-09-19,2023-09-24,0,0,0,0,0
Home in Fredericton,"Incredible views, hot tub, 12 mins. to downtown",5 beds,www.airbnb.ca/rooms/39359234?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-12-15&check_out=2023-12-20&source_impression_id=p3_1692672553_LfXN6uukI4m2l9p1&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,332,"1,659",2023-12-15 - 2023-12-20,4.93,58,2023-12-15,2023-12-20,0,0,0,0,0
Apartment in Fredericton,Modern downtown apartment near restaurants/bars,1 queen bed,www.airbnb.ca/rooms/602272591382231114?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692672553_vxGS6zpoFwX4cZIB&previous_page_section_name=1000&federated_search_id=a77055c2-8993-447c-a6ef-e33f8155886a,172,860,2023-09-08 - 2023-09-13,4.91,121,2023-09-08,2023-09-13,0,0,0,0,0
