listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Room in Corner Brook,"""Relaxing Retreat""",Stay with Janice,4.98 (124),www.airbnb.ca/rooms/50443201?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1200794412&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_QCRgx67dBiiZaaRu&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,139,697
Home in Corner Brook,DRIFTAWAY a cheerful  two bedroom home in townsite Corner Brook,2 double beds,4.96 (183),www.airbnb.ca/rooms/51085070?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692675084_SFND0MohD%2BAKVGba&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 5 – 10,147,736
Apartment in Massey Drive,Cozy Garden 2 Bedroom Suite near Corner Brook,2 queen beds,4.97 (210),www.airbnb.ca/rooms/34042426?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_DhX9lNfIIiOqOVNK&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,194,969
Apartment in Corner Brook,Nancy’s Nest,1 bed,5.0 (8),www.airbnb.ca/rooms/783398451005924135?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_4DRffIkZ%2BZwBJBv8&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,122,608
Apartment in Corner Brook,Spacious One Bedroom Apartment,1 double bed,4.83 (136),www.airbnb.ca/rooms/46412738?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675084_dMiVvEwPw8Y8e8AZ&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 11 – 16,110,549
Home in Corner Brook,Panoramic Paradise,3 beds,5.0 (9),www.airbnb.ca/rooms/928851925402840518?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692675084_FxIRdQcgQjP%2FtW3y&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 8 – 13,203,"1,016"
Room in Corner Brook,Room #6 w. Private Bathroom,Stay with Denise,4.83 (41),www.airbnb.ca/rooms/36199109?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1431490777&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692675084_qMQSxuquRbRfAAUs&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 9 – 14,111,111
Tiny homes in Corner Brook,Ocean View - Downtown - Trail system,1 queen bed,4.92 (88),www.airbnb.ca/rooms/38026933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692675084_t10CzT%2FtW54PKaEi&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 3 – 8,169,845
Home in Corner Brook,The Cozy Sunset Airbnb,2 queen beds,5.0 (9),www.airbnb.ca/rooms/908920658152168625?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692675084_St%2Bzx41XC1jD4xvu&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 6 – 11,167,833
Apartment in Corner Brook,Cherry and Mike's Place - Home away from Home,1 queen bed,5.0 (37),www.airbnb.ca/rooms/734907812182783828?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_ZLkvLH%2FOkl0I9a6v&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,155,775
Apartment in Corner Brook,Bay View Apartment,1 queen bed,4.88 (102),www.airbnb.ca/rooms/38821311?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692675084_3XJIfnB1MwqqwJjj&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Oct. 1 – 7,138,138
Room in Corner Brook,"Cozy one bedroom suite in Corner Brook, NL",Stay with Lan,4.84 (58),www.airbnb.ca/rooms/665231141260942007?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1441778587&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_2po1rPN0rDYIl8A5&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,97,484
Home in Corner Brook,Corner Brook Convenience!,3 beds,New,www.airbnb.ca/rooms/947873953122916906?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692675084_hn2x1viUKbik5g90&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 10,212,"1,269"
Room in Corner Brook,A Private and cozy place,Stay with Sharon & Max,New,www.airbnb.ca/rooms/954533099924310251?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1716278617&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_7TMlNFQPm42vbEAe&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,133,665
Home in Corner Brook,Brenner House,4 queen beds,4.96 (111),www.airbnb.ca/rooms/44057374?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692675084_dZLbNR5mwtkGCX6a&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 9 – 14,261,"1,307"
Apartment in Corner Brook,Cozy 1-Bedroom Rental Unit in Corner Brook,1 bed,4.86 (22),www.airbnb.ca/rooms/664388270578665512?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_Y826omWOWSIF4DQG&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,119,593
Home in Corner Brook,Townsite Delight - King Bed,3 beds,4.91 (44),www.airbnb.ca/rooms/854472471883350614?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692675084_f9F0fy%2FbvuE69DUK&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 16 – 21,177,887
Apartment in Corner Brook,Studio Apartment - Downtown Corner Brook,1 queen bed,4.88 (460),www.airbnb.ca/rooms/20130094?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692675084_rdRJYK5qcr8r1kOw&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Oct. 1 – 6,127,127
Room in Corner Brook,"""Relaxing Retreat""",Stay with Janice,4.98 (124),www.airbnb.ca/rooms/50443201?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1200794412&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_QCRgx67dBiiZaaRu&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,139,697
Home in Corner Brook,DRIFTAWAY a cheerful  two bedroom home in townsite Corner Brook,2 double beds,4.96 (183),www.airbnb.ca/rooms/51085070?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692675084_SFND0MohD%2BAKVGba&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 5 – 10,147,736
Apartment in Massey Drive,Cozy Garden 2 Bedroom Suite near Corner Brook,2 queen beds,4.97 (210),www.airbnb.ca/rooms/34042426?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_DhX9lNfIIiOqOVNK&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,194,969
Apartment in Corner Brook,Nancy’s Nest,1 bed,5.0 (8),www.airbnb.ca/rooms/783398451005924135?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_4DRffIkZ%2BZwBJBv8&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,122,608
Apartment in Corner Brook,Spacious One Bedroom Apartment,1 double bed,4.83 (136),www.airbnb.ca/rooms/46412738?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675084_dMiVvEwPw8Y8e8AZ&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 11 – 16,110,549
Home in Corner Brook,Panoramic Paradise,3 beds,5.0 (9),www.airbnb.ca/rooms/928851925402840518?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692675084_FxIRdQcgQjP%2FtW3y&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 8 – 13,203,"1,016"
Room in Corner Brook,Room #6 w. Private Bathroom,Stay with Denise,4.83 (41),www.airbnb.ca/rooms/36199109?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1431490777&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692675084_qMQSxuquRbRfAAUs&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 9 – 14,111,111
Tiny homes in Corner Brook,Ocean View - Downtown - Trail system,1 queen bed,4.92 (88),www.airbnb.ca/rooms/38026933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692675084_t10CzT%2FtW54PKaEi&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 3 – 8,169,845
Home in Corner Brook,The Cozy Sunset Airbnb,2 queen beds,5.0 (9),www.airbnb.ca/rooms/908920658152168625?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692675084_St%2Bzx41XC1jD4xvu&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 6 – 11,167,833
Apartment in Corner Brook,Cherry and Mike's Place - Home away from Home,1 queen bed,5.0 (37),www.airbnb.ca/rooms/734907812182783828?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_ZLkvLH%2FOkl0I9a6v&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,155,775
Apartment in Corner Brook,Bay View Apartment,1 queen bed,4.88 (102),www.airbnb.ca/rooms/38821311?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692675084_3XJIfnB1MwqqwJjj&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Oct. 1 – 7,138,138
Room in Corner Brook,"Cozy one bedroom suite in Corner Brook, NL",Stay with Lan,4.84 (58),www.airbnb.ca/rooms/665231141260942007?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1441778587&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_2po1rPN0rDYIl8A5&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,97,484
Home in Corner Brook,Corner Brook Convenience!,3 beds,New,www.airbnb.ca/rooms/947873953122916906?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692675084_hn2x1viUKbik5g90&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 10,212,"1,269"
Room in Corner Brook,A Private and cozy place,Stay with Sharon & Max,New,www.airbnb.ca/rooms/954533099924310251?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1716278617&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_7TMlNFQPm42vbEAe&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,133,665
Home in Corner Brook,Brenner House,4 queen beds,4.96 (111),www.airbnb.ca/rooms/44057374?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692675084_dZLbNR5mwtkGCX6a&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 9 – 14,261,"1,307"
Apartment in Corner Brook,Cozy 1-Bedroom Rental Unit in Corner Brook,1 bed,4.86 (22),www.airbnb.ca/rooms/664388270578665512?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_Y826omWOWSIF4DQG&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,119,593
Home in Corner Brook,Townsite Delight - King Bed,3 beds,4.91 (44),www.airbnb.ca/rooms/854472471883350614?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692675084_f9F0fy%2FbvuE69DUK&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 16 – 21,177,887
Apartment in Corner Brook,Studio Apartment - Downtown Corner Brook,1 queen bed,4.88 (460),www.airbnb.ca/rooms/20130094?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692675084_rdRJYK5qcr8r1kOw&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Oct. 1 – 6,127,127
Room in Corner Brook,"""Relaxing Retreat""",Stay with Janice,4.98 (124),www.airbnb.ca/rooms/50443201?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1200794412&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_QCRgx67dBiiZaaRu&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,139,697
Home in Corner Brook,DRIFTAWAY a cheerful  two bedroom home in townsite Corner Brook,2 double beds,4.96 (183),www.airbnb.ca/rooms/51085070?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692675084_SFND0MohD%2BAKVGba&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 5 – 10,147,736
Apartment in Massey Drive,Cozy Garden 2 Bedroom Suite near Corner Brook,2 queen beds,4.97 (210),www.airbnb.ca/rooms/34042426?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_DhX9lNfIIiOqOVNK&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,194,969
Apartment in Corner Brook,Nancy’s Nest,1 bed,5.0 (8),www.airbnb.ca/rooms/783398451005924135?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_4DRffIkZ%2BZwBJBv8&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,122,608
Apartment in Corner Brook,Spacious One Bedroom Apartment,1 double bed,4.83 (136),www.airbnb.ca/rooms/46412738?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692675084_dMiVvEwPw8Y8e8AZ&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 11 – 16,110,549
Home in Corner Brook,Panoramic Paradise,3 beds,5.0 (9),www.airbnb.ca/rooms/928851925402840518?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-13&source_impression_id=p3_1692675084_FxIRdQcgQjP%2FtW3y&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 8 – 13,203,"1,016"
Room in Corner Brook,Room #6 w. Private Bathroom,Stay with Denise,4.83 (41),www.airbnb.ca/rooms/36199109?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1431490777&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692675084_qMQSxuquRbRfAAUs&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 9 – 14,111,111
Tiny homes in Corner Brook,Ocean View - Downtown - Trail system,1 queen bed,4.92 (88),www.airbnb.ca/rooms/38026933?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692675084_t10CzT%2FtW54PKaEi&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 3 – 8,169,845
Home in Corner Brook,The Cozy Sunset Airbnb,2 queen beds,5.0 (9),www.airbnb.ca/rooms/908920658152168625?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692675084_St%2Bzx41XC1jD4xvu&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 6 – 11,167,833
Apartment in Corner Brook,Cherry and Mike's Place - Home away from Home,1 queen bed,5.0 (37),www.airbnb.ca/rooms/734907812182783828?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_ZLkvLH%2FOkl0I9a6v&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,155,775
Apartment in Corner Brook,Bay View Apartment,1 queen bed,4.88 (102),www.airbnb.ca/rooms/38821311?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-07&source_impression_id=p3_1692675084_3XJIfnB1MwqqwJjj&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Oct. 1 – 7,138,138
Room in Corner Brook,"Cozy one bedroom suite in Corner Brook, NL",Stay with Lan,4.84 (58),www.airbnb.ca/rooms/665231141260942007?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1441778587&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_2po1rPN0rDYIl8A5&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,97,484
Home in Corner Brook,Corner Brook Convenience!,3 beds,New,www.airbnb.ca/rooms/947873953122916906?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692675084_hn2x1viUKbik5g90&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 10,212,"1,269"
Room in Corner Brook,A Private and cozy place,Stay with Sharon & Max,New,www.airbnb.ca/rooms/954533099924310251?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1716278617&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692675084_7TMlNFQPm42vbEAe&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 1 – 6,133,665
Home in Corner Brook,Brenner House,4 queen beds,4.96 (111),www.airbnb.ca/rooms/44057374?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692675084_dZLbNR5mwtkGCX6a&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 9 – 14,261,"1,307"
Apartment in Corner Brook,Cozy 1-Bedroom Rental Unit in Corner Brook,1 bed,4.86 (22),www.airbnb.ca/rooms/664388270578665512?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692675084_Y826omWOWSIF4DQG&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 4 – 9,119,593
Home in Corner Brook,Townsite Delight - King Bed,3 beds,4.91 (44),www.airbnb.ca/rooms/854472471883350614?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-21&source_impression_id=p3_1692675084_f9F0fy%2FbvuE69DUK&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Sep. 16 – 21,177,887
Apartment in Corner Brook,Studio Apartment - Downtown Corner Brook,1 queen bed,4.88 (460),www.airbnb.ca/rooms/20130094?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-01&check_out=2023-10-06&source_impression_id=p3_1692675084_rdRJYK5qcr8r1kOw&previous_page_section_name=1000&federated_search_id=572a11af-d99b-4da5-9a69-e703361e9f21,Oct. 1 – 6,127,127
