listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Room in Edmonton,Comfy and Centrally Located 2,Stay with John,4.85 (125),www.airbnb.ca/rooms/4896218?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1158393465&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_GfeTnWpcAXHt3zHC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,51,256
Apartment in Edmonton,"CLEAN, Bright, 5 mins from West Edmonton Mall",2 beds,4.72 (67),www.airbnb.ca/rooms/37200848?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692670103_DeZgKKpRb1ZX2gc3&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 8 – 14,120,720
Condo in Edmonton,The Classic Charmer,2 beds,4.77 (109),www.airbnb.ca/rooms/6678861?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_KRcznl%2F75wHbeyrt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,154,769
Room in Edmonton,Room 2 with a detached non shared washroom,Stay with Tj,4.58 (206),www.airbnb.ca/rooms/21517281?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=420094926&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_OFW3LAYxxQSd%2BdOe&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,39,197
Guest suite in Beaumont,Beautiful 2 Bedroom Suite with private entrance,2 queen beds,4.95 (80),www.airbnb.ca/rooms/43576760?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692670103_Tvbr1oeQy2iPiQ%2FL&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 1 – 6,115,577
Home in Edmonton,Family Retreat• Near Whyte• Rogers Place,5 beds,4.85 (13),www.airbnb.ca/rooms/886198417462206203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692670103_xgwyHeAro6tuCCSa&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 15 – 20,254,"1,268"
Guest suite in Edmonton,Your dream suite close to West Edmonton Mall,2 beds,4.89 (35),www.airbnb.ca/rooms/861148948783611285?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692670103_be9EqPbSWaW2v%2Fl8&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 19 – 24,112,558
Room in Edmonton,Home away from home,Stay with Julie,4.75 (330),www.airbnb.ca/rooms/38005386?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=839673002&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692670103_22JNubtORqdQGGQf&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 12 – 17,49,244
Bungalow in Edmonton,"3 bedroom Bungalow, 
walk to West Edmonton Mall",3 beds,4.91 (47),www.airbnb.ca/rooms/660207398036017205?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_F6Hky0auROEGpuCC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,173,863
Home in Edmonton,Modern and Spacious 2 Bdrm+Den!,2 beds,5.0 (9),www.airbnb.ca/rooms/880677644922941860?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692670103_O6TcGFGXpjOu3Ufi&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 2 – 7,108,540
Room in Edmonton,"1 bedroom with King bed, ideal location",Stay with Kashir,4.85 (86),www.airbnb.ca/rooms/742281129171012294?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1512239281&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692670103_jd8cfUOF1Jy0PfVd&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 17 – 24,44,310
Guest suite in Edmonton,"Brand NEW clean and modern suite, 3 hr from Jasper",2 beds,4.89 (36),www.airbnb.ca/rooms/699279383994427755?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_W9O38RvEuOehOrRt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,92,458
Home in Edmonton,Highlands Hideout • KING Bed • 10min DT,2 beds,4.83 (341),www.airbnb.ca/rooms/23371247?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_logzJkdWfRzHKmCk&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 4 – 9,134,668
Home in Edmonton,Unique 3 BR with cabin style sunroom near WEM,6 beds,4.75 (4),www.airbnb.ca/rooms/917410873734512787?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_RGXTo4ioHnrUuDdr&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 4 – 9,184,184
Cottage in Spruce Grove,Country Cottage Minutes from Edmonton,3 beds,4.99 (258),www.airbnb.ca/rooms/23644942?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692670103_%2FpoYlyFMbX8Pv3YR&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 17 – 22,106,531
Condo in Edmonton,Top Flr 2 Bdrm 2 Bth Corner Unit Close to LRT,3 beds,4.6 (63),www.airbnb.ca/rooms/51693290?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_ZgSIwA218%2FiMqe0l&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,114,571
Guest suite in Edmonton,Mins West Edmonton Mall: walk out suite 2Bath2Bdrm,2 queen beds,5.0 (26),www.airbnb.ca/rooms/738593235109211894?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_wWVyTIJ8iu7B%2BIOg&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,108,540
Guest suite in Edmonton,Private 2 bedroom suite with free parking,3 beds,4.9 (29),www.airbnb.ca/rooms/649172348722203053?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692670103_a5jwpgJXhaBGY8cF&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 25 – Oct. 1,87,521
Room in Edmonton,Comfy and Centrally Located 2,Stay with John,4.85 (125),www.airbnb.ca/rooms/4896218?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1158393465&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_GfeTnWpcAXHt3zHC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,51,256
Apartment in Edmonton,"CLEAN, Bright, 5 mins from West Edmonton Mall",2 beds,4.72 (67),www.airbnb.ca/rooms/37200848?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692670103_DeZgKKpRb1ZX2gc3&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 8 – 14,120,720
Condo in Edmonton,The Classic Charmer,2 beds,4.77 (109),www.airbnb.ca/rooms/6678861?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_KRcznl%2F75wHbeyrt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,154,769
Room in Edmonton,Room 2 with a detached non shared washroom,Stay with Tj,4.58 (206),www.airbnb.ca/rooms/21517281?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=420094926&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_OFW3LAYxxQSd%2BdOe&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,39,197
Guest suite in Beaumont,Beautiful 2 Bedroom Suite with private entrance,2 queen beds,4.95 (80),www.airbnb.ca/rooms/43576760?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692670103_Tvbr1oeQy2iPiQ%2FL&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 1 – 6,115,577
Home in Edmonton,Family Retreat• Near Whyte• Rogers Place,5 beds,4.85 (13),www.airbnb.ca/rooms/886198417462206203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692670103_xgwyHeAro6tuCCSa&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 15 – 20,254,"1,268"
Guest suite in Edmonton,Your dream suite close to West Edmonton Mall,2 beds,4.89 (35),www.airbnb.ca/rooms/861148948783611285?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692670103_be9EqPbSWaW2v%2Fl8&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 19 – 24,112,558
Room in Edmonton,Home away from home,Stay with Julie,4.75 (330),www.airbnb.ca/rooms/38005386?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=839673002&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692670103_22JNubtORqdQGGQf&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 12 – 17,49,244
Bungalow in Edmonton,"3 bedroom Bungalow, 
walk to West Edmonton Mall",3 beds,4.91 (47),www.airbnb.ca/rooms/660207398036017205?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_F6Hky0auROEGpuCC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,173,863
Home in Edmonton,Modern and Spacious 2 Bdrm+Den!,2 beds,5.0 (9),www.airbnb.ca/rooms/880677644922941860?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692670103_O6TcGFGXpjOu3Ufi&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 2 – 7,108,540
Room in Edmonton,"1 bedroom with King bed, ideal location",Stay with Kashir,4.85 (86),www.airbnb.ca/rooms/742281129171012294?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1512239281&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692670103_jd8cfUOF1Jy0PfVd&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 17 – 24,44,310
Guest suite in Edmonton,"Brand NEW clean and modern suite, 3 hr from Jasper",2 beds,4.89 (36),www.airbnb.ca/rooms/699279383994427755?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_W9O38RvEuOehOrRt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,92,458
Home in Edmonton,Highlands Hideout • KING Bed • 10min DT,2 beds,4.83 (341),www.airbnb.ca/rooms/23371247?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_logzJkdWfRzHKmCk&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 4 – 9,134,668
Home in Edmonton,Unique 3 BR with cabin style sunroom near WEM,6 beds,4.75 (4),www.airbnb.ca/rooms/917410873734512787?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_RGXTo4ioHnrUuDdr&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 4 – 9,184,184
Cottage in Spruce Grove,Country Cottage Minutes from Edmonton,3 beds,4.99 (258),www.airbnb.ca/rooms/23644942?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692670103_%2FpoYlyFMbX8Pv3YR&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 17 – 22,106,531
Condo in Edmonton,Top Flr 2 Bdrm 2 Bth Corner Unit Close to LRT,3 beds,4.6 (63),www.airbnb.ca/rooms/51693290?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_ZgSIwA218%2FiMqe0l&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,114,571
Guest suite in Edmonton,Mins West Edmonton Mall: walk out suite 2Bath2Bdrm,2 queen beds,5.0 (26),www.airbnb.ca/rooms/738593235109211894?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_wWVyTIJ8iu7B%2BIOg&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,108,540
Guest suite in Edmonton,Private 2 bedroom suite with free parking,3 beds,4.9 (29),www.airbnb.ca/rooms/649172348722203053?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692670103_a5jwpgJXhaBGY8cF&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 25 – Oct. 1,87,521
Room in Edmonton,Comfy and Centrally Located 2,Stay with John,4.85 (125),www.airbnb.ca/rooms/4896218?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1158393465&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_GfeTnWpcAXHt3zHC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,51,256
Apartment in Edmonton,"CLEAN, Bright, 5 mins from West Edmonton Mall",2 beds,4.72 (67),www.airbnb.ca/rooms/37200848?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692670103_DeZgKKpRb1ZX2gc3&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 8 – 14,120,720
Condo in Edmonton,The Classic Charmer,2 beds,4.77 (109),www.airbnb.ca/rooms/6678861?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_KRcznl%2F75wHbeyrt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,154,769
Room in Edmonton,Room 2 with a detached non shared washroom,Stay with Tj,4.58 (206),www.airbnb.ca/rooms/21517281?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=420094926&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_OFW3LAYxxQSd%2BdOe&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,39,197
Guest suite in Beaumont,Beautiful 2 Bedroom Suite with private entrance,2 queen beds,4.95 (80),www.airbnb.ca/rooms/43576760?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692670103_Tvbr1oeQy2iPiQ%2FL&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 1 – 6,115,577
Home in Edmonton,Family Retreat• Near Whyte• Rogers Place,5 beds,4.85 (13),www.airbnb.ca/rooms/886198417462206203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692670103_xgwyHeAro6tuCCSa&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 15 – 20,254,"1,268"
Guest suite in Edmonton,Your dream suite close to West Edmonton Mall,2 beds,4.89 (35),www.airbnb.ca/rooms/861148948783611285?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692670103_be9EqPbSWaW2v%2Fl8&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 19 – 24,112,558
Room in Edmonton,Home away from home,Stay with Julie,4.75 (330),www.airbnb.ca/rooms/38005386?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=839673002&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692670103_22JNubtORqdQGGQf&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 12 – 17,49,244
Bungalow in Edmonton,"3 bedroom Bungalow, 
walk to West Edmonton Mall",3 beds,4.91 (47),www.airbnb.ca/rooms/660207398036017205?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_F6Hky0auROEGpuCC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,173,863
Home in Edmonton,Modern and Spacious 2 Bdrm+Den!,2 beds,5.0 (9),www.airbnb.ca/rooms/880677644922941860?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692670103_O6TcGFGXpjOu3Ufi&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 2 – 7,108,540
Room in Edmonton,"1 bedroom with King bed, ideal location",Stay with Kashir,4.85 (86),www.airbnb.ca/rooms/742281129171012294?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1512239281&check_in=2023-09-17&check_out=2023-09-24&source_impression_id=p3_1692670103_jd8cfUOF1Jy0PfVd&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 17 – 24,44,310
Guest suite in Edmonton,"Brand NEW clean and modern suite, 3 hr from Jasper",2 beds,4.89 (36),www.airbnb.ca/rooms/699279383994427755?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_W9O38RvEuOehOrRt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,92,458
Home in Edmonton,Highlands Hideout • KING Bed • 10min DT,2 beds,4.83 (341),www.airbnb.ca/rooms/23371247?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_logzJkdWfRzHKmCk&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 4 – 9,134,668
Home in Edmonton,Unique 3 BR with cabin style sunroom near WEM,6 beds,4.75 (4),www.airbnb.ca/rooms/917410873734512787?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692670103_RGXTo4ioHnrUuDdr&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 4 – 9,184,184
Cottage in Spruce Grove,Country Cottage Minutes from Edmonton,3 beds,4.99 (258),www.airbnb.ca/rooms/23644942?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692670103_%2FpoYlyFMbX8Pv3YR&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 17 – 22,106,531
Condo in Edmonton,Top Flr 2 Bdrm 2 Bth Corner Unit Close to LRT,3 beds,4.6 (63),www.airbnb.ca/rooms/51693290?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_ZgSIwA218%2FiMqe0l&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,114,571
Guest suite in Edmonton,Mins West Edmonton Mall: walk out suite 2Bath2Bdrm,2 queen beds,5.0 (26),www.airbnb.ca/rooms/738593235109211894?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_wWVyTIJ8iu7B%2BIOg&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,108,540
Guest suite in Edmonton,Private 2 bedroom suite with free parking,3 beds,4.9 (29),www.airbnb.ca/rooms/649172348722203053?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-25&check_out=2023-10-01&source_impression_id=p3_1692670103_a5jwpgJXhaBGY8cF&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 25 – Oct. 1,87,521
Room in Edmonton,Comfy and Centrally Located 2,Stay with John,4.85 (125),www.airbnb.ca/rooms/4896218?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1158393465&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_GfeTnWpcAXHt3zHC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,51,256
Apartment in Edmonton,"CLEAN, Bright, 5 mins from West Edmonton Mall",2 beds,4.72 (67),www.airbnb.ca/rooms/37200848?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692670103_DeZgKKpRb1ZX2gc3&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 8 – 14,120,720
Condo in Edmonton,The Classic Charmer,2 beds,4.77 (109),www.airbnb.ca/rooms/6678861?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-11&source_impression_id=p3_1692670103_KRcznl%2F75wHbeyrt&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 6 – 11,154,769
Room in Edmonton,Room 2 with a detached non shared washroom,Stay with Tj,4.58 (206),www.airbnb.ca/rooms/21517281?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=420094926&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692670103_OFW3LAYxxQSd%2BdOe&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 10 – 15,39,197
Guest suite in Beaumont,Beautiful 2 Bedroom Suite with private entrance,2 queen beds,4.95 (80),www.airbnb.ca/rooms/43576760?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692670103_Tvbr1oeQy2iPiQ%2FL&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 1 – 6,115,577
Home in Edmonton,Family Retreat• Near Whyte• Rogers Place,5 beds,4.85 (13),www.airbnb.ca/rooms/886198417462206203?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-15&check_out=2023-10-20&source_impression_id=p3_1692670103_xgwyHeAro6tuCCSa&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 15 – 20,254,"1,268"
Guest suite in Edmonton,Your dream suite close to West Edmonton Mall,2 beds,4.89 (35),www.airbnb.ca/rooms/861148948783611285?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692670103_be9EqPbSWaW2v%2Fl8&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 19 – 24,112,558
Room in Edmonton,Home away from home,Stay with Julie,4.75 (330),www.airbnb.ca/rooms/38005386?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=839673002&check_in=2023-09-12&check_out=2023-09-17&source_impression_id=p3_1692670103_22JNubtORqdQGGQf&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 12 – 17,49,244
Bungalow in Edmonton,"3 bedroom Bungalow, 
walk to West Edmonton Mall",3 beds,4.91 (47),www.airbnb.ca/rooms/660207398036017205?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692670103_F6Hky0auROEGpuCC&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Sep. 5 – 10,173,863
Home in Edmonton,Modern and Spacious 2 Bdrm+Den!,2 beds,5.0 (9),www.airbnb.ca/rooms/880677644922941860?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-02&check_out=2023-10-07&source_impression_id=p3_1692670103_O6TcGFGXpjOu3Ufi&previous_page_section_name=1000&federated_search_id=dbe9a43c-2d6f-459b-83a0-24fe7d967de0,Oct. 2 – 7,108,540
