listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Room in Ottawa,Private Comfortable Reputable Suite,Stay with AJay,4.94 (117),www.airbnb.ca/rooms/48769649?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1637477220&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_hr5hfklcrIrUSyI6&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,106,532
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,4.94 (79),www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_6Qn8yuICckkXKkio&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,142,142
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_pbJw%2FdWsBUsr0A%2Fv&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,83,416
Room in Ottawa,Bright🍊bedroom 5mins to University of Ottawa,Stay with Sunnie,4.59 (79),www.airbnb.ca/rooms/53168985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1318815733&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_3agpuw4tD1rZYbHJ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,128,128
Apartment in Ottawa,Central and Cozy 1BED | 10MINS from Byward Market,1 queen bed,4.76 (17),www.airbnb.ca/rooms/889772156835748790?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_ByVbGSeZCdKwK3LC&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,219,219
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.78 (9),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692415998_sJ2OW1%2BMLdQziZS7&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 10 – 15,317,"1,583"
Room in Gatineau,Chambre de Seur Paulina,Stay with Alain,4.82 (49),www.airbnb.ca/rooms/44687060?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1083872550&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_cr4VSL9N75eLx4q1&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,49,244
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692415998_hxgOrmpV7eRSWEl4&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (536),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_wAIi4aAfkRdoPElg&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,222,"1,110"
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,New,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_0sZY4%2FF9I92fT4Ty&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,263,263
Apartment in Ottawa,Downtown Bachelor Pad - King Sized Bed,1 king bed,New,www.airbnb.ca/rooms/958880911487937544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-27&source_impression_id=p3_1692415998_aqaIcjnICp32IdTz&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 20 – 27,143,"1,001"
Place to stay in Ottawa,Clean & Cozy Room Near Airport,1 bed,New,www.airbnb.ca/rooms/959531277699817707?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692415998_VJNGPmlGeqpVRaFE&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 14 – 19,52,262
Room in Ottawa,Private Room In A Shared House,Stay with Abdur Rahman,New,www.airbnb.ca/rooms/958024341729498779?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1719303015&check_in=2023-08-19&check_out=2023-08-25&source_impression_id=p3_1692415998_kfAqzdM7yuSKRdGI&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 25,50,301
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.62 (333),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_ZplsrDKG8YMzxcJB&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,186,930
Room in Ottawa,Single bedroom beside Walmart - A,Stay with Xiaoxiao,4.81 (16),www.airbnb.ca/rooms/852843184190988537?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1611947901&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692415998_kiehGOyWx7wtyzcu&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 7 – 12,80,402
Room in Ottawa,Private and Quiet Bedroom (A),Stay with Remy,4.9 (21),www.airbnb.ca/rooms/838489182437394872?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1612054034&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_sxNekQkT%2FwcBHUFt&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,89,443
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (232),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_EavDQw8TScbmWmzi&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,152,760
Boutique hotel in Ottawa,"Fabulous room (queen) with 
en-suite bathroom",1 bed,4.63 (121),www.airbnb.ca/rooms/567374709919165524?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692415998_mB3CPyC61id9wuNZ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 29 – Oct. 4,145,726
Room in Ottawa,Private Comfortable Reputable Suite,Stay with AJay,4.94 (117),www.airbnb.ca/rooms/48769649?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1637477220&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_hr5hfklcrIrUSyI6&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,106,532
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,4.94 (79),www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_6Qn8yuICckkXKkio&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,142,142
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_pbJw%2FdWsBUsr0A%2Fv&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,83,416
Room in Ottawa,Bright🍊bedroom 5mins to University of Ottawa,Stay with Sunnie,4.59 (79),www.airbnb.ca/rooms/53168985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1318815733&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_3agpuw4tD1rZYbHJ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,128,128
Apartment in Ottawa,Central and Cozy 1BED | 10MINS from Byward Market,1 queen bed,4.76 (17),www.airbnb.ca/rooms/889772156835748790?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_ByVbGSeZCdKwK3LC&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,219,219
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.78 (9),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692415998_sJ2OW1%2BMLdQziZS7&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 10 – 15,317,"1,583"
Room in Gatineau,Chambre de Seur Paulina,Stay with Alain,4.82 (49),www.airbnb.ca/rooms/44687060?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1083872550&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_cr4VSL9N75eLx4q1&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,49,244
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692415998_hxgOrmpV7eRSWEl4&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (536),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_wAIi4aAfkRdoPElg&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,222,"1,110"
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,New,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_0sZY4%2FF9I92fT4Ty&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,263,263
Apartment in Ottawa,Downtown Bachelor Pad - King Sized Bed,1 king bed,New,www.airbnb.ca/rooms/958880911487937544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-27&source_impression_id=p3_1692415998_aqaIcjnICp32IdTz&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 20 – 27,143,"1,001"
Place to stay in Ottawa,Clean & Cozy Room Near Airport,1 bed,New,www.airbnb.ca/rooms/959531277699817707?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692415998_VJNGPmlGeqpVRaFE&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 14 – 19,52,262
Room in Ottawa,Private Room In A Shared House,Stay with Abdur Rahman,New,www.airbnb.ca/rooms/958024341729498779?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1719303015&check_in=2023-08-19&check_out=2023-08-25&source_impression_id=p3_1692415998_kfAqzdM7yuSKRdGI&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 25,50,301
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.62 (333),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_ZplsrDKG8YMzxcJB&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,186,930
Room in Ottawa,Single bedroom beside Walmart - A,Stay with Xiaoxiao,4.81 (16),www.airbnb.ca/rooms/852843184190988537?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1611947901&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692415998_kiehGOyWx7wtyzcu&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 7 – 12,80,402
Room in Ottawa,Private and Quiet Bedroom (A),Stay with Remy,4.9 (21),www.airbnb.ca/rooms/838489182437394872?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1612054034&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_sxNekQkT%2FwcBHUFt&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,89,443
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (232),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_EavDQw8TScbmWmzi&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,152,760
Boutique hotel in Ottawa,"Fabulous room (queen) with 
en-suite bathroom",1 bed,4.63 (121),www.airbnb.ca/rooms/567374709919165524?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692415998_mB3CPyC61id9wuNZ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 29 – Oct. 4,145,726
Room in Ottawa,Private Comfortable Reputable Suite,Stay with AJay,4.94 (117),www.airbnb.ca/rooms/48769649?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1637477220&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_hr5hfklcrIrUSyI6&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,106,532
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,4.94 (79),www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_6Qn8yuICckkXKkio&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,142,142
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_pbJw%2FdWsBUsr0A%2Fv&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,83,416
Room in Ottawa,Bright🍊bedroom 5mins to University of Ottawa,Stay with Sunnie,4.59 (79),www.airbnb.ca/rooms/53168985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1318815733&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_3agpuw4tD1rZYbHJ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,128,128
Apartment in Ottawa,Central and Cozy 1BED | 10MINS from Byward Market,1 queen bed,4.76 (17),www.airbnb.ca/rooms/889772156835748790?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_ByVbGSeZCdKwK3LC&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,219,219
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.78 (9),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692415998_sJ2OW1%2BMLdQziZS7&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 10 – 15,317,"1,583"
Room in Gatineau,Chambre de Seur Paulina,Stay with Alain,4.82 (49),www.airbnb.ca/rooms/44687060?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1083872550&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_cr4VSL9N75eLx4q1&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,49,244
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692415998_hxgOrmpV7eRSWEl4&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (536),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_wAIi4aAfkRdoPElg&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,222,"1,110"
Home in Ottawa,Spacious 2 bedrooms in Orleans,2 beds,New,www.airbnb.ca/rooms/949844914422955566?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_0sZY4%2FF9I92fT4Ty&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,263,263
Apartment in Ottawa,Downtown Bachelor Pad - King Sized Bed,1 king bed,New,www.airbnb.ca/rooms/958880911487937544?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-20&check_out=2023-08-27&source_impression_id=p3_1692415998_aqaIcjnICp32IdTz&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 20 – 27,143,"1,001"
Place to stay in Ottawa,Clean & Cozy Room Near Airport,1 bed,New,www.airbnb.ca/rooms/959531277699817707?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-14&check_out=2023-09-19&source_impression_id=p3_1692415998_VJNGPmlGeqpVRaFE&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 14 – 19,52,262
Room in Ottawa,Private Room In A Shared House,Stay with Abdur Rahman,New,www.airbnb.ca/rooms/958024341729498779?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1719303015&check_in=2023-08-19&check_out=2023-08-25&source_impression_id=p3_1692415998_kfAqzdM7yuSKRdGI&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 25,50,301
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.62 (333),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_ZplsrDKG8YMzxcJB&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,186,930
Room in Ottawa,Single bedroom beside Walmart - A,Stay with Xiaoxiao,4.81 (16),www.airbnb.ca/rooms/852843184190988537?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1611947901&check_in=2023-09-07&check_out=2023-09-12&source_impression_id=p3_1692415998_kiehGOyWx7wtyzcu&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 7 – 12,80,402
Room in Ottawa,Private and Quiet Bedroom (A),Stay with Remy,4.9 (21),www.airbnb.ca/rooms/838489182437394872?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1612054034&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_sxNekQkT%2FwcBHUFt&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,89,443
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (232),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_EavDQw8TScbmWmzi&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,152,760
Boutique hotel in Ottawa,"Fabulous room (queen) with 
en-suite bathroom",1 bed,4.63 (121),www.airbnb.ca/rooms/567374709919165524?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-29&check_out=2023-10-04&source_impression_id=p3_1692415998_mB3CPyC61id9wuNZ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 29 – Oct. 4,145,726
Room in Ottawa,Private Comfortable Reputable Suite,Stay with AJay,4.94 (117),www.airbnb.ca/rooms/48769649?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1637477220&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_hr5hfklcrIrUSyI6&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,106,532
Tiny homes in Clarence-Rockland,Cozy Tiny Home with Fire pit,1 queen bed,4.94 (79),www.airbnb.ca/rooms/683340944973181415?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-21&check_out=2023-08-26&source_impression_id=p3_1692415998_6Qn8yuICckkXKkio&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 21 – 26,142,142
Room in Ottawa,Private room in a house (Room 3),Stay with Tony,4.95 (56),www.airbnb.ca/rooms/624085991427304693?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1610060894&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_pbJw%2FdWsBUsr0A%2Fv&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,83,416
Room in Ottawa,Bright🍊bedroom 5mins to University of Ottawa,Stay with Sunnie,4.59 (79),www.airbnb.ca/rooms/53168985?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1318815733&check_in=2023-08-19&check_out=2023-08-24&source_impression_id=p3_1692415998_3agpuw4tD1rZYbHJ&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 19 – 24,128,128
Apartment in Ottawa,Central and Cozy 1BED | 10MINS from Byward Market,1 queen bed,4.76 (17),www.airbnb.ca/rooms/889772156835748790?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-08-28&check_out=2023-09-02&source_impression_id=p3_1692415998_ByVbGSeZCdKwK3LC&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Aug. 28 – Sep. 2,219,219
Cottage in Kemptville,Open Concept 3 Bedroom Cottage on the Rideau,3 beds,4.78 (9),www.airbnb.ca/rooms/880393491370218807?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692415998_sJ2OW1%2BMLdQziZS7&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 10 – 15,317,"1,583"
Room in Gatineau,Chambre de Seur Paulina,Stay with Alain,4.82 (49),www.airbnb.ca/rooms/44687060?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1083872550&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692415998_cr4VSL9N75eLx4q1&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 5 – 10,49,244
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692415998_hxgOrmpV7eRSWEl4&previous_page_section_name=1000&federated_search_id=f35e929c-7c82-448e-b9e2-08bd118c9792,Sep. 3 – 8,165,826
