listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,207,"1,033"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 18 – 23,192,192
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,5.0 (38),www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 2 – 7,303,"1,513"
Cottage in Wakefield,Le Riverain,3 beds,4.99 (106),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,771,771
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,571,571
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (549),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,231,"1,156"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,536,536
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 19 – 24,123,616
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,152,760
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,182,909
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.93 (201),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,234,"1,171"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (25),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,335,335
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.91 (11),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_VUsrsHJWwsU%2Fd7W3&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,203,"1,017"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692986295_exQNcRAq347WO3LT&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Nov. 5 – 10,253,"1,267"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692986295_mi%2Bmv4dauHquA%2BVS&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 11 – 16,245,"1,226"
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_GHAWMcxX2Jcq1HKl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,153,766
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Nov. 13 – 18,395,"1,974"
Cottage in Wakefield,The Meadow,2 beds,4.96 (427),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,417,417
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,207,"1,033"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 18 – 23,192,192
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,5.0 (38),www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 2 – 7,303,"1,513"
Cottage in Wakefield,Le Riverain,3 beds,4.99 (106),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,771,771
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,571,571
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (549),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,231,"1,156"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,536,536
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 19 – 24,123,616
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,152,760
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,182,909
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.93 (201),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,234,"1,171"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (25),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,335,335
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.91 (11),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_VUsrsHJWwsU%2Fd7W3&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,203,"1,017"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692986295_exQNcRAq347WO3LT&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Nov. 5 – 10,253,"1,267"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692986295_mi%2Bmv4dauHquA%2BVS&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 11 – 16,245,"1,226"
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_GHAWMcxX2Jcq1HKl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,153,766
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Nov. 13 – 18,395,"1,974"
Cottage in Wakefield,The Meadow,2 beds,4.96 (427),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,417,417
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,207,"1,033"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 18 – 23,192,192
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,5.0 (38),www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 2 – 7,303,"1,513"
Cottage in Wakefield,Le Riverain,3 beds,4.99 (106),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,771,771
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,571,571
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (549),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,231,"1,156"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,536,536
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 19 – 24,123,616
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,152,760
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,182,909
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.93 (201),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,234,"1,171"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (25),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,335,335
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.91 (11),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_VUsrsHJWwsU%2Fd7W3&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,203,"1,017"
Cabin in Wakefield,The Wakefield Treehouse,2 beds,4.92 (551),www.airbnb.ca/rooms/32808110?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-05&check_out=2023-11-10&source_impression_id=p3_1692986295_exQNcRAq347WO3LT&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Nov. 5 – 10,253,"1,267"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692986295_mi%2Bmv4dauHquA%2BVS&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 11 – 16,245,"1,226"
Farm stay in Low,Tiny house farmstay at Ferme Thuya,1 bed,4.92 (145),www.airbnb.ca/rooms/50804977?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_GHAWMcxX2Jcq1HKl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,153,766
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-13&check_out=2023-11-18&source_impression_id=p3_1692986295_PzcW%2BDCPOP0Qe1Lq&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Nov. 13 – 18,395,"1,974"
Cottage in Wakefield,The Meadow,2 beds,4.96 (427),www.airbnb.ca/rooms/18058297?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_rzVBw3cTGus%2BIxfD&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,417,417
Tiny homes in Val-des-Monts,Glam Shack mini-chalet,1 double bed,5.0 (4),www.airbnb.ca/rooms/916649432391294451?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_MCEyZJomfBh3iyRl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,207,"1,033"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692986295_iDpBMSJGJnbQYxLa&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 18 – 23,192,192
Dome in Clarence-Rockland,Sunrise Ottawa Riverfront Glamping Dome,1 queen bed,5.0 (38),www.airbnb.ca/rooms/52091570?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-07&source_impression_id=p3_1692986295_Z2DpmQtOT85TywRm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 2 – 7,303,"1,513"
Cottage in Wakefield,Le Riverain,3 beds,4.99 (106),www.airbnb.ca/rooms/49637896?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_XlFx2JxDjiv%2FEN7u&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,771,771
Home in Wakefield,"4 beds with sauna, outside shower & rooftop patio",4 beds,4.91 (46),www.airbnb.ca/rooms/679841355238631499?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692986295_Eygl%2BkeR%2FLVKOKWd&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 3 – 8,571,571
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (549),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_05Hi6mUFzIemO%2FNm&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,231,"1,156"
Home in Ottawa,*NEW* Pleasant and Quaint 4BED|Orleans,4 beds,New,www.airbnb.ca/rooms/958702355989336324?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692986295_dOHH5hsJgs3ANjzl&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 1 – 6,536,536
Tiny homes in Clarence-Rockland,Cozy Tiny Cabin on the Farm,1 double bed,4.82 (140),www.airbnb.ca/rooms/51766954?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-19&check_out=2023-09-24&source_impression_id=p3_1692986295_CUR0glcAVvLNZcwj&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 19 – 24,123,616
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_m0wC3QECMJwxtqJu&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,152,760
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692986295_eFf6JkNBfyYrW%2BWf&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 17 – 22,182,909
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.93 (201),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_iD8dfndVovavviSN&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,234,"1,171"
Chalet in Val-des-Monts,Cottage in the heart of Nature,2 queen beds,5.0 (25),www.airbnb.ca/rooms/728091097857563349?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692986295_NElYAABax5aRGVYZ&previous_page_section_name=1000&federated_search_id=73ef8124-c4ca-4114-a036-a9bcd151bcd1,Sep. 4 – 9,335,335
