listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Bungalow in Regina,ENTIRE house for yourselves - NO basement sharing!,4 beds,4.85 (168),www.airbnb.ca/rooms/50794461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692669746_XST7rR8WKiGpeujl&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 3 – 8,226,226
Guest suite in Regina,Modern & Stylish but Cozy & Quiet - Private Suite,1 queen bed,4.83 (345),www.airbnb.ca/rooms/21185131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692669746_%2BnI5cokOi%2B5F%2FCi4&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 8 – 14,61,368
Home in Regina,New Built Cozy Basement Suite,1 bed,4.79 (24),www.airbnb.ca/rooms/761782587023413658?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_GUx8jNhH%2FbkOPxPg&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,97,487
Home in Harbour Landing,Peace and Comfort - Two Bedroom home with Office,2 beds,4.9 (29),www.airbnb.ca/rooms/652981471734671347?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692669746_E0i1i0C2ClJHfJQk&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 10,163,163
Guest suite in Harbour Landing,7mins Airport | Netflix | 200Mbps | Parking | W/D,4 beds,4.97 (91),www.airbnb.ca/rooms/46034534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_b2QP9vroBChv3BtI&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,165,165
Guest suite in Regina,Chic Guest Suite Across From Park,2 beds,4.93 (497),www.airbnb.ca/rooms/1089749?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692669746_d9MV%2BltTbHoCkNOJ&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 15 – 20,116,582
Home in Regina,Montague View: Cozy & Bright +Full Kitchen by Park,4 beds,4.94 (16),www.airbnb.ca/rooms/683575231916089265?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692669746_33htZddVG50VBWXu&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 9,150,751
Guest suite in Harbour Landing,Beautiful 1 BR Suite - Executive or Couple,1 queen bed,4.98 (269),www.airbnb.ca/rooms/46779590?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692669746_M6MASTKaElWMsOw0&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 24 – 29,95,476
Home in Regina,ENTIRE NEW-BUILD SPACIOUS MAIN FLOORS EAST REGINA!,3 beds,4.84 (116),www.airbnb.ca/rooms/567981434051653668?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692669746_sZorJlXIiWe04hJN&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 10 – 15,187,934
Home in Regina,Spacious 2 Bdm close to Airport,2 beds,4.95 (20),www.airbnb.ca/rooms/800233182587712252?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692669746_F25RrvccWkFgjNYP&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 6 – 13,130,130
Room in Regina,~7Minutes to Airport: Elegant & Relaxing Room,Stay with Julie,4.92 (277),www.airbnb.ca/rooms/19469234?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=453884026&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692669746_mjxBxFHz3yUQdYqi&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 9 – 14,51,258
Home in Regina,Modernist Inspired  House in the heart of Downtown,3 beds,4.99 (340),www.airbnb.ca/rooms/12262804?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692669746_UywU2Xnyf1Jh6SoN&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Oct. 9 – 14,192,958
Condo in Regina,"Sunny, Cozy Condo – walking distance to downtown",1 queen bed,4.94 (112),www.airbnb.ca/rooms/52971117?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692669746_p9cQN9nOqSoflcSz&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Oct. 8 – 13,95,475
Home in Regina,Vintage 3-Bedroom Catherdral House,4 beds,5.0 (72),www.airbnb.ca/rooms/53948435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692669746_sjVahQQkpk2ESvif&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 18 – 23,308,"1,539"
Guest suite in Regina,NW Home Away from Home Basement Reprieve,1 queen bed,5.0 (26),www.airbnb.ca/rooms/51455380?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_Fv0AxuWFXlRWz6kt&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,129,644
Home in Regina,Entire home. Peaceful and cozy place,3 queen beds,4.91 (131),www.airbnb.ca/rooms/47584662?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692669746_mgo4t9LPSQx%2F1m85&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 16 – 23,139,975
Bungalow in Regina,"Modern, spacious w/ entertainment area",5 beds,4.96 (57),www.airbnb.ca/rooms/762481103383490140?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692669746_mzLVpUn2CEA79nVH&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 10 – 15,183,914
Guest suite in Regina,Spacious & Comfortable 1 Bedroom Suite,2 beds,4.98 (65),www.airbnb.ca/rooms/46009635?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_ozAA8UWJGNZ2WNCR&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,122,122
Bungalow in Regina,ENTIRE house for yourselves - NO basement sharing!,4 beds,4.85 (168),www.airbnb.ca/rooms/50794461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692669746_XST7rR8WKiGpeujl&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 3 – 8,226,226
Guest suite in Regina,Modern & Stylish but Cozy & Quiet - Private Suite,1 queen bed,4.83 (345),www.airbnb.ca/rooms/21185131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692669746_%2BnI5cokOi%2B5F%2FCi4&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 8 – 14,61,368
Home in Regina,New Built Cozy Basement Suite,1 bed,4.79 (24),www.airbnb.ca/rooms/761782587023413658?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_GUx8jNhH%2FbkOPxPg&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,97,487
Home in Harbour Landing,Peace and Comfort - Two Bedroom home with Office,2 beds,4.9 (29),www.airbnb.ca/rooms/652981471734671347?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692669746_E0i1i0C2ClJHfJQk&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 10,163,163
Guest suite in Harbour Landing,7mins Airport | Netflix | 200Mbps | Parking | W/D,4 beds,4.97 (91),www.airbnb.ca/rooms/46034534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_b2QP9vroBChv3BtI&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,165,165
Guest suite in Regina,Chic Guest Suite Across From Park,2 beds,4.93 (497),www.airbnb.ca/rooms/1089749?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692669746_d9MV%2BltTbHoCkNOJ&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 15 – 20,116,582
Home in Regina,Montague View: Cozy & Bright +Full Kitchen by Park,4 beds,4.94 (16),www.airbnb.ca/rooms/683575231916089265?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692669746_33htZddVG50VBWXu&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 9,150,751
Guest suite in Harbour Landing,Beautiful 1 BR Suite - Executive or Couple,1 queen bed,4.98 (269),www.airbnb.ca/rooms/46779590?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692669746_M6MASTKaElWMsOw0&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 24 – 29,95,476
Home in Regina,ENTIRE NEW-BUILD SPACIOUS MAIN FLOORS EAST REGINA!,3 beds,4.84 (116),www.airbnb.ca/rooms/567981434051653668?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692669746_sZorJlXIiWe04hJN&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 10 – 15,187,934
Home in Regina,Spacious 2 Bdm close to Airport,2 beds,4.95 (20),www.airbnb.ca/rooms/800233182587712252?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692669746_F25RrvccWkFgjNYP&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 6 – 13,130,130
Room in Regina,~7Minutes to Airport: Elegant & Relaxing Room,Stay with Julie,4.92 (277),www.airbnb.ca/rooms/19469234?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=453884026&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692669746_mjxBxFHz3yUQdYqi&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 9 – 14,51,258
Home in Regina,Modernist Inspired  House in the heart of Downtown,3 beds,4.99 (340),www.airbnb.ca/rooms/12262804?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692669746_UywU2Xnyf1Jh6SoN&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Oct. 9 – 14,192,958
Condo in Regina,"Sunny, Cozy Condo – walking distance to downtown",1 queen bed,4.94 (112),www.airbnb.ca/rooms/52971117?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692669746_p9cQN9nOqSoflcSz&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Oct. 8 – 13,95,475
Home in Regina,Vintage 3-Bedroom Catherdral House,4 beds,5.0 (72),www.airbnb.ca/rooms/53948435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692669746_sjVahQQkpk2ESvif&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 18 – 23,308,"1,539"
Guest suite in Regina,NW Home Away from Home Basement Reprieve,1 queen bed,5.0 (26),www.airbnb.ca/rooms/51455380?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_Fv0AxuWFXlRWz6kt&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,129,644
Home in Regina,Entire home. Peaceful and cozy place,3 queen beds,4.91 (131),www.airbnb.ca/rooms/47584662?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692669746_mgo4t9LPSQx%2F1m85&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 16 – 23,139,975
Bungalow in Regina,"Modern, spacious w/ entertainment area",5 beds,4.96 (57),www.airbnb.ca/rooms/762481103383490140?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692669746_mzLVpUn2CEA79nVH&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 10 – 15,183,914
Guest suite in Regina,Spacious & Comfortable 1 Bedroom Suite,2 beds,4.98 (65),www.airbnb.ca/rooms/46009635?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_ozAA8UWJGNZ2WNCR&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,122,122
Bungalow in Regina,ENTIRE house for yourselves - NO basement sharing!,4 beds,4.85 (168),www.airbnb.ca/rooms/50794461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692669746_XST7rR8WKiGpeujl&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 3 – 8,226,226
Guest suite in Regina,Modern & Stylish but Cozy & Quiet - Private Suite,1 queen bed,4.83 (345),www.airbnb.ca/rooms/21185131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692669746_%2BnI5cokOi%2B5F%2FCi4&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 8 – 14,61,368
Home in Regina,New Built Cozy Basement Suite,1 bed,4.79 (24),www.airbnb.ca/rooms/761782587023413658?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_GUx8jNhH%2FbkOPxPg&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,97,487
Home in Harbour Landing,Peace and Comfort - Two Bedroom home with Office,2 beds,4.9 (29),www.airbnb.ca/rooms/652981471734671347?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692669746_E0i1i0C2ClJHfJQk&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 10,163,163
Guest suite in Harbour Landing,7mins Airport | Netflix | 200Mbps | Parking | W/D,4 beds,4.97 (91),www.airbnb.ca/rooms/46034534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_b2QP9vroBChv3BtI&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,165,165
Guest suite in Regina,Chic Guest Suite Across From Park,2 beds,4.93 (497),www.airbnb.ca/rooms/1089749?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692669746_d9MV%2BltTbHoCkNOJ&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 15 – 20,116,582
Home in Regina,Montague View: Cozy & Bright +Full Kitchen by Park,4 beds,4.94 (16),www.airbnb.ca/rooms/683575231916089265?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-09&source_impression_id=p3_1692669746_33htZddVG50VBWXu&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 9,150,751
Guest suite in Harbour Landing,Beautiful 1 BR Suite - Executive or Couple,1 queen bed,4.98 (269),www.airbnb.ca/rooms/46779590?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-24&check_out=2023-09-29&source_impression_id=p3_1692669746_M6MASTKaElWMsOw0&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 24 – 29,95,476
Home in Regina,ENTIRE NEW-BUILD SPACIOUS MAIN FLOORS EAST REGINA!,3 beds,4.84 (116),www.airbnb.ca/rooms/567981434051653668?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692669746_sZorJlXIiWe04hJN&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 10 – 15,187,934
Home in Regina,Spacious 2 Bdm close to Airport,2 beds,4.95 (20),www.airbnb.ca/rooms/800233182587712252?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-06&check_out=2023-09-13&source_impression_id=p3_1692669746_F25RrvccWkFgjNYP&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 6 – 13,130,130
Room in Regina,~7Minutes to Airport: Elegant & Relaxing Room,Stay with Julie,4.92 (277),www.airbnb.ca/rooms/19469234?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=453884026&check_in=2023-09-09&check_out=2023-09-14&source_impression_id=p3_1692669746_mjxBxFHz3yUQdYqi&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 9 – 14,51,258
Home in Regina,Modernist Inspired  House in the heart of Downtown,3 beds,4.99 (340),www.airbnb.ca/rooms/12262804?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-09&check_out=2023-10-14&source_impression_id=p3_1692669746_UywU2Xnyf1Jh6SoN&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Oct. 9 – 14,192,958
Condo in Regina,"Sunny, Cozy Condo – walking distance to downtown",1 queen bed,4.94 (112),www.airbnb.ca/rooms/52971117?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&source_impression_id=p3_1692669746_p9cQN9nOqSoflcSz&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Oct. 8 – 13,95,475
Home in Regina,Vintage 3-Bedroom Catherdral House,4 beds,5.0 (72),www.airbnb.ca/rooms/53948435?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-18&check_out=2023-09-23&source_impression_id=p3_1692669746_sjVahQQkpk2ESvif&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 18 – 23,308,"1,539"
Guest suite in Regina,NW Home Away from Home Basement Reprieve,1 queen bed,5.0 (26),www.airbnb.ca/rooms/51455380?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_Fv0AxuWFXlRWz6kt&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,129,644
Home in Regina,Entire home. Peaceful and cozy place,3 queen beds,4.91 (131),www.airbnb.ca/rooms/47584662?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-16&check_out=2023-09-23&source_impression_id=p3_1692669746_mgo4t9LPSQx%2F1m85&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 16 – 23,139,975
Bungalow in Regina,"Modern, spacious w/ entertainment area",5 beds,4.96 (57),www.airbnb.ca/rooms/762481103383490140?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692669746_mzLVpUn2CEA79nVH&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 10 – 15,183,914
Guest suite in Regina,Spacious & Comfortable 1 Bedroom Suite,2 beds,4.98 (65),www.airbnb.ca/rooms/46009635?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_ozAA8UWJGNZ2WNCR&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,122,122
Bungalow in Regina,ENTIRE house for yourselves - NO basement sharing!,4 beds,4.85 (168),www.airbnb.ca/rooms/50794461?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692669746_XST7rR8WKiGpeujl&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 3 – 8,226,226
Guest suite in Regina,Modern & Stylish but Cozy & Quiet - Private Suite,1 queen bed,4.83 (345),www.airbnb.ca/rooms/21185131?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-08&check_out=2023-09-14&source_impression_id=p3_1692669746_%2BnI5cokOi%2B5F%2FCi4&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 8 – 14,61,368
Home in Regina,New Built Cozy Basement Suite,1 bed,4.79 (24),www.airbnb.ca/rooms/761782587023413658?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_GUx8jNhH%2FbkOPxPg&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,97,487
Home in Harbour Landing,Peace and Comfort - Two Bedroom home with Office,2 beds,4.9 (29),www.airbnb.ca/rooms/652981471734671347?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-10&source_impression_id=p3_1692669746_E0i1i0C2ClJHfJQk&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 4 – 10,163,163
Guest suite in Harbour Landing,7mins Airport | Netflix | 200Mbps | Parking | W/D,4 beds,4.97 (91),www.airbnb.ca/rooms/46034534?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692669746_b2QP9vroBChv3BtI&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 1 – 6,165,165
Guest suite in Regina,Chic Guest Suite Across From Park,2 beds,4.93 (497),www.airbnb.ca/rooms/1089749?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-15&check_out=2023-09-20&source_impression_id=p3_1692669746_d9MV%2BltTbHoCkNOJ&previous_page_section_name=1000&federated_search_id=91f0e0cb-2168-4acd-871c-bcf35e27e285,Sep. 15 – 20,116,582
