listing_name,description,bed_type,rate,listing_link,date,nightly_price,total_price
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692733443_%2Fp4cOXGtZ%2F3DcvQd&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 4 – 11,150,"1,051"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_xGN8CJ7WtfdYww1z&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,193,193
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (545),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_OBXc%2BwRoCeFMCZcm&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,246,"1,229"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_lZeUKo9FFdf9MHGT&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,182,909
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (334),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_rn8cJpNPGJo82vOC&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,195,975
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,4.99 (74),www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-16&source_impression_id=p3_1692733443_Ka02p3Zme78r%2FKIc&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 9 – 16,245,245
Chalet in Saint-Émile-de-Suffolk,Beautiful chalet 25 min from trembling,2 beds,4.84 (307),www.airbnb.ca/rooms/6659609?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692733443_am2GYXDh%2BHW2iBE3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 10 – 15,498,498
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,4.93 (296),www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_hl8bwiK%2BS8A%2BZ2fj&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,113,567
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692733443_kXMOykvkGVVtCyvx&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,4.82 (94),www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_mUHzv0goqLjCwMWG&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,181,906
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_zYE3D9sq6nQM7mNw&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,392,"1,962"
Chalet in Low,"Lakeside Cottage,Beach,Hot Tub,Wifi,Arcade,MovieRm",3 beds,4.88 (52),www.airbnb.ca/rooms/49923277?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-18&source_impression_id=p3_1692733443_wte36vjd3v4NnQhZ&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 11 – 18,376,376
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.92 (199),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_HemLWBVz1wScItcH&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,233,"1,164"
Place to stay in Ottawa,Room in Ottawa,1 bed,New,www.airbnb.ca/rooms/961705626347707495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-08&source_impression_id=p3_1692733443_g%2ByBE9Z3BdQnS32h&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 2 – 8,73,439
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.9 (10),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_W1VMlXyTTN%2BsQXR3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,209,"1,045"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692733443_DxgoGF1ECt6XVo%2BA&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 11 – 16,245,"1,226"
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_0aiu%2BxhuJAMLNnit&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,303,"1,513"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-07&check_out=2023-11-12&source_impression_id=p3_1692733443_AQk71vCveS59wKvV&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Nov. 7 – 12,415,"2,075"
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692733443_%2Fp4cOXGtZ%2F3DcvQd&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 4 – 11,150,"1,051"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_xGN8CJ7WtfdYww1z&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,193,193
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (545),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_OBXc%2BwRoCeFMCZcm&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,246,"1,229"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_lZeUKo9FFdf9MHGT&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,182,909
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (334),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_rn8cJpNPGJo82vOC&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,195,975
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,4.99 (74),www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-16&source_impression_id=p3_1692733443_Ka02p3Zme78r%2FKIc&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 9 – 16,245,245
Chalet in Saint-Émile-de-Suffolk,Beautiful chalet 25 min from trembling,2 beds,4.84 (307),www.airbnb.ca/rooms/6659609?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692733443_am2GYXDh%2BHW2iBE3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 10 – 15,498,498
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,4.93 (296),www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_hl8bwiK%2BS8A%2BZ2fj&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,113,567
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692733443_kXMOykvkGVVtCyvx&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,4.82 (94),www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_mUHzv0goqLjCwMWG&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,181,906
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_zYE3D9sq6nQM7mNw&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,392,"1,962"
Chalet in Low,"Lakeside Cottage,Beach,Hot Tub,Wifi,Arcade,MovieRm",3 beds,4.88 (52),www.airbnb.ca/rooms/49923277?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-18&source_impression_id=p3_1692733443_wte36vjd3v4NnQhZ&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 11 – 18,376,376
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.92 (199),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_HemLWBVz1wScItcH&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,233,"1,164"
Place to stay in Ottawa,Room in Ottawa,1 bed,New,www.airbnb.ca/rooms/961705626347707495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-08&source_impression_id=p3_1692733443_g%2ByBE9Z3BdQnS32h&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 2 – 8,73,439
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.9 (10),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_W1VMlXyTTN%2BsQXR3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,209,"1,045"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692733443_DxgoGF1ECt6XVo%2BA&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 11 – 16,245,"1,226"
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_0aiu%2BxhuJAMLNnit&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,303,"1,513"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-07&check_out=2023-11-12&source_impression_id=p3_1692733443_AQk71vCveS59wKvV&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Nov. 7 – 12,415,"2,075"
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692733443_%2Fp4cOXGtZ%2F3DcvQd&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 4 – 11,150,"1,051"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_xGN8CJ7WtfdYww1z&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,193,193
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (545),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_OBXc%2BwRoCeFMCZcm&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,246,"1,229"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_lZeUKo9FFdf9MHGT&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,182,909
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (334),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_rn8cJpNPGJo82vOC&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,195,975
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,4.99 (74),www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-16&source_impression_id=p3_1692733443_Ka02p3Zme78r%2FKIc&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 9 – 16,245,245
Chalet in Saint-Émile-de-Suffolk,Beautiful chalet 25 min from trembling,2 beds,4.84 (307),www.airbnb.ca/rooms/6659609?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692733443_am2GYXDh%2BHW2iBE3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 10 – 15,498,498
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,4.93 (296),www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_hl8bwiK%2BS8A%2BZ2fj&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,113,567
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692733443_kXMOykvkGVVtCyvx&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,4.82 (94),www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_mUHzv0goqLjCwMWG&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,181,906
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_zYE3D9sq6nQM7mNw&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,392,"1,962"
Chalet in Low,"Lakeside Cottage,Beach,Hot Tub,Wifi,Arcade,MovieRm",3 beds,4.88 (52),www.airbnb.ca/rooms/49923277?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-18&source_impression_id=p3_1692733443_wte36vjd3v4NnQhZ&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 11 – 18,376,376
Tiny homes in Chesterville,A Real Trip Off-Grid Mushroom House,1 queen bed,4.92 (199),www.airbnb.ca/rooms/53201098?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_HemLWBVz1wScItcH&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,233,"1,164"
Place to stay in Ottawa,Room in Ottawa,1 bed,New,www.airbnb.ca/rooms/961705626347707495?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-02&check_out=2023-09-08&source_impression_id=p3_1692733443_g%2ByBE9Z3BdQnS32h&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 2 – 8,73,439
Cabin in Clarence-Rockland,Off Grid Tiny Cabin,1 bed,4.9 (10),www.airbnb.ca/rooms/937486142331964350?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_W1VMlXyTTN%2BsQXR3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,209,"1,045"
Campsite in Wendover,Glamping at the Cabana!!,1 queen bed,4.9 (157),www.airbnb.ca/rooms/45173656?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-11&check_out=2023-09-16&source_impression_id=p3_1692733443_DxgoGF1ECt6XVo%2BA&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 11 – 16,245,"1,226"
Dome in Clarence-Rockland,Sunset Ottawa Riverfront Glamping Dome,1 bed,5.0 (29),www.airbnb.ca/rooms/52236810?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_0aiu%2BxhuJAMLNnit&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,303,"1,513"
Chalet in Val-des-Monts,Huard,1 king bed,4.94 (197),www.airbnb.ca/rooms/30589127?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-11-07&check_out=2023-11-12&source_impression_id=p3_1692733443_AQk71vCveS59wKvV&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Nov. 7 – 12,415,"2,075"
Guesthouse in Ottawa,Charming modern barn style apartment,1 queen bed,4.78 (233),www.airbnb.ca/rooms/47338847?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-04&check_out=2023-09-11&source_impression_id=p3_1692733443_%2Fp4cOXGtZ%2F3DcvQd&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 4 – 11,150,"1,051"
Cabin in Plantagenet,PERCHED CABIN at Mariposa Farm,1 bed,4.91 (358),www.airbnb.ca/rooms/2660011?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_xGN8CJ7WtfdYww1z&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,193,193
Boutique hotel in Ottawa,Sonder Rideau | Superior One-Bedroom Apartment,2 beds,4.83 (545),www.airbnb.ca/rooms/766090900734631497?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_OBXc%2BwRoCeFMCZcm&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,246,"1,229"
Cottage in Saint-André-Avellin,Cheerful 1 bedroom cottage (GST & PST included),1 queen bed,4.92 (123),www.airbnb.ca/rooms/53556198?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_lZeUKo9FFdf9MHGT&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,182,909
Boutique hotel in Ottawa,Sonder The O'Connor | Studio Apartment,1 queen bed,4.63 (334),www.airbnb.ca/rooms/619583284590128173?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_rn8cJpNPGJo82vOC&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,195,975
Cottage in Val-des-Monts,Cozy 1-bedroom cottage w/ indoor propane fireplace,1 bed,4.99 (74),www.airbnb.ca/rooms/556517896667957602?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-09&check_out=2023-09-16&source_impression_id=p3_1692733443_Ka02p3Zme78r%2FKIc&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 9 – 16,245,245
Chalet in Saint-Émile-de-Suffolk,Beautiful chalet 25 min from trembling,2 beds,4.84 (307),www.airbnb.ca/rooms/6659609?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-10&check_out=2023-09-15&source_impression_id=p3_1692733443_am2GYXDh%2BHW2iBE3&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 10 – 15,498,498
Guesthouse in Newington,"Trees, open spaces, and the milky way at night",1 queen bed,4.93 (296),www.airbnb.ca/rooms/46298059?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-17&check_out=2023-09-22&source_impression_id=p3_1692733443_hl8bwiK%2BS8A%2BZ2fj&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 17 – 22,113,567
Apartment in Ottawa,Modern Elegance Retreat: Stylish 1-Bedroom Suite,1 bed,New,www.airbnb.ca/rooms/752186105116240663?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-03&check_out=2023-09-08&source_impression_id=p3_1692733443_kXMOykvkGVVtCyvx&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 3 – 8,165,826
Boutique hotel in Ottawa,Sonder Rideau | One-Bedroom Apartment w/ Balcony,1 king bed,4.82 (94),www.airbnb.ca/rooms/766078789384911197?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-05&check_out=2023-09-10&source_impression_id=p3_1692733443_mUHzv0goqLjCwMWG&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 5 – 10,181,906
Chalet in L'Ange-Gardien,Spectacular country home,1 king bed,4.92 (36),www.airbnb.ca/rooms/762938013785736691?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&check_in=2023-09-01&check_out=2023-09-06&source_impression_id=p3_1692733443_zYE3D9sq6nQM7mNw&previous_page_section_name=1000&federated_search_id=7f1d22f4-57a4-425d-a69a-7901e9c997ee,Sep. 1 – 6,392,"1,962"
